W0104 16:28:01.969000 14219 torch/distributed/run.py:803] 
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] *****************************************
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0104 16:28:01.969000 14219 torch/distributed/run.py:803] *****************************************
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
epoch 1/100: 0it [00:00, ?it/s]epoch 1/100: 0it [00:00, ?it/s]epoch 1/100: 0it [00:05, ?it/s, loss=7.19]epoch 1/100: 1it [00:05,  5.19s/it, loss=7.19]epoch 1/100: 0it [00:05, ?it/s, loss=7.36]epoch 1/100: 1it [00:05,  5.20s/it, loss=7.36]epoch 1/100: 1it [00:05,  5.19s/it, loss=7.27]epoch 1/100: 1it [00:05,  5.20s/it, loss=7.24]epoch 1/100: 2it [00:05,  2.44s/it, loss=7.27]epoch 1/100: 2it [00:05,  2.43s/it, loss=7.24]epoch 1/100: 2it [00:06,  2.44s/it, loss=6.87]epoch 1/100: 2it [00:06,  2.43s/it, loss=7.13]epoch 1/100: 3it [00:06,  1.55s/it, loss=7.13]epoch 1/100: 3it [00:06,  1.55s/it, loss=6.87]epoch 1/100: 3it [00:06,  1.55s/it, loss=7.01]epoch 1/100: 3it [00:06,  1.55s/it, loss=6.75]epoch 1/100: 4it [00:06,  1.14s/it, loss=7.01]epoch 1/100: 4it [00:06,  1.14s/it, loss=6.75]epoch 1/100: 4it [00:07,  1.14s/it, loss=6.54]epoch 1/100: 4it [00:07,  1.14s/it, loss=6.79]epoch 1/100: 5it [00:07,  1.09it/s, loss=6.54]epoch 1/100: 5it [00:07,  1.09it/s, loss=6.79]epoch 1/100: 5it [00:07,  1.09it/s, loss=6.51]epoch 1/100: 5it [00:07,  1.09it/s, loss=6.87]epoch 1/100: 6it [00:07,  1.27it/s, loss=6.51]epoch 1/100: 6it [00:07,  1.27it/s, loss=6.87]epoch 1/100: 6it [00:08,  1.27it/s, loss=6.22]epoch 1/100: 6it [00:08,  1.27it/s, loss=6.02]epoch 1/100: 7it [00:08,  1.46it/s, loss=6.22]epoch 1/100: 7it [00:08,  1.46it/s, loss=6.02]epoch 1/100: 7it [00:08,  1.46it/s, loss=5.85]epoch 1/100: 7it [00:08,  1.46it/s, loss=5.83]epoch 1/100: 8it [00:08,  1.61it/s, loss=5.85]epoch 1/100: 8it [00:08,  1.61it/s, loss=5.83]epoch 1/100: 8it [00:09,  1.61it/s, loss=6.33]epoch 1/100: 8it [00:09,  1.61it/s, loss=5.93]epoch 1/100: 9it [00:09,  1.72it/s, loss=6.33]epoch 1/100: 9it [00:09,  1.72it/s, loss=5.93]epoch 1/100: 9it [00:09,  1.72it/s, loss=5.92]epoch 1/100: 9it [00:09,  1.72it/s, loss=5.97]epoch 1/100: 10it [00:09,  1.81it/s, loss=5.97]epoch 1/100: 10it [00:09,  1.81it/s, loss=5.92]epoch 1/100: 10it [00:10,  1.81it/s, loss=6.12]epoch 1/100: 10it [00:10,  1.81it/s, loss=6.12]epoch 1/100: 11it [00:10,  1.88it/s, loss=6.12]epoch 1/100: 11it [00:10,  1.88it/s, loss=6.12]epoch 1/100: 11it [00:10,  1.88it/s, loss=5.99]epoch 1/100: 11it [00:10,  1.88it/s, loss=5.9] epoch 1/100: 12it [00:10,  1.93it/s, loss=5.9]epoch 1/100: 12it [00:10,  1.93it/s, loss=5.99]epoch 1/100: 12it [00:11,  1.93it/s, loss=5.81]epoch 1/100: 12it [00:11,  1.93it/s, loss=5.68]epoch 1/100: 13it [00:11,  1.93it/s, loss=5.81]epoch 1/100: 13it [00:11,  1.93it/s, loss=5.68]epoch 1/100: 13it [00:11,  1.93it/s, loss=5.75]epoch 1/100: 13it [00:11,  1.93it/s, loss=6.16]epoch 1/100: 14it [00:11,  1.97it/s, loss=6.16]epoch 1/100: 14it [00:11,  1.97it/s, loss=5.75]epoch 1/100: 14it [00:12,  1.97it/s, loss=5.84]epoch 1/100: 14it [00:12,  1.97it/s, loss=5.88]epoch 1/100: 15it [00:12,  2.00it/s, loss=5.84]epoch 1/100: 15it [00:12,  2.00it/s, loss=5.88]epoch 1/100: 15it [00:12,  2.00it/s, loss=5.66]epoch 1/100: 15it [00:12,  2.00it/s, loss=6.02]epoch 1/100: 16it [00:12,  2.05it/s, loss=5.66]epoch 1/100: 16it [00:12,  2.05it/s, loss=6.02]epoch 1/100: 16it [00:13,  2.05it/s, loss=5.69]epoch 1/100: 16it [00:13,  2.05it/s, loss=5.72]epoch 1/100: 17it [00:13,  2.05it/s, loss=5.72]epoch 1/100: 17it [00:13,  2.05it/s, loss=5.69]epoch 1/100: 17it [00:13,  2.05it/s, loss=5.7] epoch 1/100: 17it [00:13,  2.05it/s, loss=5.9] epoch 1/100: 18it [00:13,  2.04it/s, loss=5.7]epoch 1/100: 18it [00:13,  2.04it/s, loss=5.9]epoch 1/100: 18it [00:14,  2.04it/s, loss=5.48]epoch 1/100: 18it [00:14,  2.04it/s, loss=5.58]epoch 1/100: 19it [00:14,  2.06it/s, loss=5.58]epoch 1/100: 19it [00:14,  2.06it/s, loss=5.48]epoch 1/100: 19it [00:14,  2.06it/s, loss=5.65]epoch 1/100: 19it [00:14,  2.06it/s, loss=5.51]epoch 1/100: 20it [00:14,  2.07it/s, loss=5.65]epoch 1/100: 20it [00:14,  2.07it/s, loss=5.51]epoch 1/100: 20it [00:15,  2.07it/s, loss=5.52]epoch 1/100: 20it [00:15,  2.07it/s, loss=5.42]epoch 1/100: 21it [00:15,  2.05it/s, loss=5.52]epoch 1/100: 21it [00:15,  2.05it/s, loss=5.42]epoch 1/100: 21it [00:15,  2.05it/s, loss=5.7] epoch 1/100: 21it [00:15,  2.05it/s, loss=5.55]epoch 1/100: 22it [00:15,  2.05it/s, loss=5.7]epoch 1/100: 22it [00:15,  2.05it/s, loss=5.55]epoch 1/100: 22it [00:16,  2.05it/s, loss=5.66]epoch 1/100: 22it [00:16,  2.05it/s, loss=5.48]epoch 1/100: 23it [00:16,  2.01it/s, loss=5.48]epoch 1/100: 23it [00:16,  2.01it/s, loss=5.66]epoch 1/100: 23it [00:16,  2.01it/s, loss=5.42]epoch 1/100: 23it [00:16,  2.01it/s, loss=5.43]epoch 1/100: 24it [00:16,  2.02it/s, loss=5.42]epoch 1/100: 24it [00:16,  2.02it/s, loss=5.43]epoch 1/100: 24it [00:17,  2.02it/s, loss=5.64]epoch 1/100: 24it [00:17,  2.02it/s, loss=5.71]

val: 0it [00:00, ?it/s][Aval: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.23s/it][A
val: 22it [00:08,  2.98it/s][A
val: 22it [00:08,  2.94it/s][A
val: 23it [00:08,  2.95it/s][A
val: 23it [00:08,  2.94it/s][A
val: 24it [00:09,  2.97it/s][A
val: 24it [00:09,  2.92it/s][A
val: 25it [00:09,  2.93it/s][A
val: 25it [00:09,  2.76it/s][A
val: 26it [00:09,  2.91it/s][A
val: 26it [00:10,  2.81it/s][A
val: 27it [00:10,  2.88it/s][A
val: 27it [00:10,  2.84it/s][A
val: 28it [00:10,  2.70it/s][A
val: 28it [00:10,  2.81it/s][A
val: 29it [00:11,  2.75it/s][A
val: 29it [00:11,  2.84it/s][A
val: 30it [00:11,  2.82it/s][A
val: 30it [00:11,  2.89it/s][A
val: 31it [00:11,  2.83it/s][A
val: 31it [00:11,  2.92it/s][A
val: 32it [00:12,  2.92it/s][A
val: 32it [00:12,  2.90it/s][A
val: 33it [00:12,  2.96it/s][A
val: 33it [00:12,  2.94it/s][A
val: 34it [00:12,  2.96it/s][A
val: 34it [00:12,  2.95it/s][A
val: 35it [00:13,  2.97it/s][A
val: 35it [00:13,  2.96it/s][A
val: 36it [00:13,  2.89it/s][A
val: 36it [00:13,  2.90it/s][A
val: 37it [00:13,  2.94it/s][A
val: 37it [00:13,  2.83it/s][A
val: 38it [00:14,  2.97it/s][A
val: 38it [00:14,  2.69it/s][A
val: 39it [00:14,  3.01it/s][A
val: 39it [00:14,  2.74it/s][A
val: 40it [00:14,  2.93it/s][A
val: 40it [00:14,  2.79it/s][A
val: 41it [00:15,  2.98it/s][A
val: 41it [00:15,  2.67it/s][A
val: 42it [00:15,  2.94it/s][A
val: 42it [00:15,  2.71it/s][A
val: 43it [00:15,  3.01it/s][A
val: 43it [00:16,  2.77it/s][A
val: 44it [00:16,  2.99it/s][A
val: 44it [00:16,  2.84it/s][A
val: 45it [00:16,  2.94it/s][A
val: 45it [00:16,  2.82it/s][A
val: 46it [00:16,  2.95it/s][A
val: 46it [00:17,  2.89it/s][A
val: 47it [00:17,  2.95it/s][A
val: 47it [00:17,  2.90it/s][A
val: 48it [00:17,  2.92it/s][A
val: 48it [00:17,  2.87it/s][A
val: 49it [00:17,  2.94it/s][A
val: 49it [00:18,  2.86it/s][A
val: 50it [00:18,  2.94it/s][A
val: 50it [00:18,  2.90it/s][A
val: 51it [00:18,  2.96it/s][A
val: 51it [00:18,  2.92it/s][A
val: 52it [00:18,  2.90it/s][A
val: 52it [00:19,  2.95it/s][A
val: 53it [00:19,  2.91it/s][A
val: 53it [00:19,  2.93it/s][A
val: 54it [00:19,  2.91it/s][A
val: 54it [00:19,  2.87it/s][A
val: 55it [00:19,  2.90it/s][A
val: 55it [00:20,  2.88it/s][A
val: 56it [00:20,  2.91it/s][A
val: 56it [00:20,  2.89it/s][A
val: 57it [00:20,  2.93it/s][A
val: 57it [00:20,  2.87it/s][A
val: 58it [00:20,  2.89it/s][A
val: 58it [00:21,  2.87it/s][A
val: 59it [00:21,  2.83it/s][A
val: 59it [00:21,  2.89it/s][A
val: 60it [00:21,  2.90it/s][A
val: 60it [00:21,  2.92it/s][A
val: 61it [00:21,  2.90it/s][A
val: 61it [00:22,  2.93it/s][A
val: 62it [00:22,  2.89it/s][A
val: 62it [00:22,  2.87it/s][A
val: 63it [00:22,  2.92it/s][A
val: 64it [00:22,  2.96it/s][A
val: 63it [00:22,  2.87it/s][A
val: 65it [00:23,  2.98it/s][A
val: 64it [00:23,  2.90it/s][A
val: 65it [00:23,  2.94it/s][A
val: 66it [00:23,  2.92it/s][A
val: 66it [00:23,  2.95it/s][A
val: 67it [00:23,  2.92it/s][A
val: 67it [00:24,  2.94it/s][A
val: 68it [00:24,  2.93it/s][A
val: 69it [00:24,  2.97it/s][A
val: 68it [00:24,  2.89it/s][A
val: 70it [00:24,  3.00it/s][A
val: 69it [00:25,  2.87it/s][A
val: 71it [00:25,  3.01it/s][A
val: 70it [00:25,  2.90it/s][A
val: 72it [00:25,  3.02it/s][A
val: 71it [00:25,  2.94it/s][A
val: 73it [00:25,  2.99it/s][A
val: 72it [00:26,  2.85it/s][A
val: 74it [00:26,  3.01it/s][A
val: 73it [00:26,  2.88it/s][A
val: 75it [00:26,  2.99it/s][A
val: 74it [00:26,  2.89it/s][A
val: 76it [00:26,  2.99it/s][A
val: 75it [00:27,  2.91it/s][A
val: 77it [00:27,  2.98it/s][A
val: 76it [00:27,  2.88it/s][A
val: 78it [00:27,  2.98it/s][A
val: 77it [00:27,  2.83it/s][A
                            [A
val: 78it [00:28,  2.86it/s][A
                            [Aepoch 1/100: 49it [01:35,  2.02it/s, loss=4.86]epoch 1/100: 49it [01:45,  2.02it/s, best_val=5.08, loss=5.02, val=5.08]epoch 1/100: 50it [01:45, 12.00s/it, loss=4.86]epoch 1/100: 50it [01:45, 12.00s/it, best_val=5.08, loss=5.02, val=5.08]epoch 1/100: 50it [01:45, 12.00s/it, loss=5.15]                         epoch 1/100: 50it [01:45, 12.00s/it, loss=5.09]epoch 1/100: 51it [01:45,  8.57s/it, loss=5.15]epoch 1/100: 51it [01:45,  8.57s/it, loss=5.09]epoch 1/100: 51it [01:46,  8.57s/it, loss=5.28]epoch 1/100: 51it [01:46,  8.57s/it, loss=5.32]epoch 1/100: 52it [01:46,  6.15s/it, loss=5.32]epoch 1/100: 52it [01:46,  6.15s/it, loss=5.28]epoch 1/100: 52it [01:46,  6.15s/it, loss=4.99]epoch 1/100: 52it [01:46,  6.15s/it, loss=5.01]epoch 1/100: 53it [01:46,  4.46s/it, loss=4.99]epoch 1/100: 53it [01:46,  4.46s/it, loss=5.01]epoch 1/100: 53it [01:47,  4.46s/it, loss=5.21]epoch 1/100: 53it [01:47,  4.46s/it, loss=5.14]epoch 1/100: 54it [01:47,  3.27s/it, loss=5.21]epoch 1/100: 54it [01:47,  3.27s/it, loss=5.14]epoch 1/100: 54it [01:47,  3.27s/it, loss=5.28]epoch 1/100: 54it [01:47,  3.27s/it, loss=4.99]epoch 1/100: 55it [01:47,  2.44s/it, loss=5.28]epoch 1/100: 55it [01:47,  2.44s/it, loss=4.99]epoch 1/100: 55it [01:48,  2.44s/it, loss=5.29]epoch 1/100: 55it [01:48,  2.44s/it, loss=5.03]epoch 1/100: 56it [01:48,  1.86s/it, loss=5.29]epoch 1/100: 56it [01:48,  1.86s/it, loss=5.03]epoch 1/100: 56it [01:48,  1.86s/it, loss=5.29]epoch 1/100: 56it [01:48,  1.86s/it, loss=5.1] epoch 1/100: 57it [01:48,  1.45s/it, loss=5.29]epoch 1/100: 57it [01:48,  1.45s/it, loss=5.1]epoch 1/100: 57it [01:49,  1.45s/it, loss=5.14]epoch 1/100: 57it [01:49,  1.45s/it, loss=4.89]epoch 1/100: 58it [01:49,  1.17s/it, loss=5.14]epoch 1/100: 58it [01:49,  1.17s/it, loss=4.89]epoch 1/100: 58it [01:49,  1.17s/it, loss=5.15]epoch 1/100: 58it [01:49,  1.17s/it, loss=5.13]epoch 1/100: 59it [01:49,  1.04it/s, loss=5.15]epoch 1/100: 59it [01:49,  1.04it/s, loss=5.13]epoch 1/100: 59it [01:50,  1.04it/s, loss=5.04]epoch 1/100: 59it [01:50,  1.04it/s, loss=5.2] epoch 1/100: 60it [01:50,  1.19it/s, loss=5.04]epoch 1/100: 60it [01:50,  1.19it/s, loss=5.2]epoch 1/100: 60it [01:50,  1.19it/s, loss=5.09]epoch 1/100: 60it [01:50,  1.19it/s, loss=5.19]epoch 1/100: 61it [01:50,  1.27it/s, loss=5.19]epoch 1/100: 61it [01:50,  1.27it/s, loss=5.09]epoch 1/100: 61it [01:51,  1.27it/s, loss=5.04]epoch 1/100: 61it [01:51,  1.27it/s, loss=5.02]epoch 1/100: 62it [01:51,  1.40it/s, loss=5.04]epoch 1/100: 62it [01:51,  1.40it/s, loss=5.02]epoch 1/100: 62it [01:52,  1.40it/s, loss=5.25]epoch 1/100: 62it [01:52,  1.40it/s, loss=5.2] epoch 1/100: 63it [01:52,  1.50it/s, loss=5.25]epoch 1/100: 63it [01:52,  1.50it/s, loss=5.2]epoch 1/100: 63it [01:52,  1.50it/s, loss=5.09]epoch 1/100: 63it [01:52,  1.50it/s, loss=5.2] epoch 1/100: 64it [01:52,  1.64it/s, loss=5.09]epoch 1/100: 64it [01:52,  1.64it/s, loss=5.2]epoch 1/100: 64it [01:53,  1.64it/s, loss=4.87]epoch 1/100: 64it [01:53,  1.64it/s, loss=5.11]epoch 1/100: 65it [01:53,  1.74it/s, loss=4.87]epoch 1/100: 65it [01:53,  1.74it/s, loss=5.11]epoch 1/100: 65it [01:53,  1.74it/s, loss=5]   epoch 1/100: 65it [01:53,  1.74it/s, loss=5.04]epoch 1/100: 66it [01:53,  1.83it/s, loss=5]epoch 1/100: 66it [01:53,  1.83it/s, loss=5.04]epoch 1/100: 66it [01:53,  1.83it/s, loss=4.93]epoch 1/100: 66it [01:53,  1.83it/s, loss=4.88]epoch 1/100: 67it [01:53,  1.89it/s, loss=4.93]epoch 1/100: 67it [01:53,  1.89it/s, loss=4.88]epoch 1/100: 67it [01:54,  1.89it/s, loss=5.02]epoch 1/100: 67it [01:54,  1.89it/s, loss=4.98]epoch 1/100: 68it [01:54,  1.93it/s, loss=5.02]epoch 1/100: 68it [01:54,  1.93it/s, loss=4.98]epoch 1/100: 68it [01:54,  1.93it/s, loss=5.05]epoch 1/100: 68it [01:54,  1.93it/s, loss=4.94]epoch 1/100: 69it [01:54,  1.95it/s, loss=5.05]epoch 1/100: 69it [01:54,  1.95it/s, loss=4.94]epoch 1/100: 69it [01:55,  1.95it/s, loss=5.03]epoch 1/100: 69it [01:55,  1.95it/s, loss=4.94]epoch 1/100: 70it [01:55,  1.96it/s, loss=5.03]epoch 1/100: 70it [01:55,  1.96it/s, loss=4.94]epoch 1/100: 70it [01:55,  1.96it/s, loss=5]   epoch 1/100: 70it [01:55,  1.96it/s, loss=5.09]epoch 1/100: 71it [01:55,  1.97it/s, loss=5]epoch 1/100: 71it [01:55,  1.97it/s, loss=5.09]epoch 1/100: 71it [01:56,  1.97it/s, loss=4.93]epoch 1/100: 71it [01:56,  1.97it/s, loss=4.98]epoch 1/100: 72it [01:56,  1.97it/s, loss=4.93]epoch 1/100: 72it [01:56,  1.97it/s, loss=4.98]epoch 1/100: 72it [01:56,  1.97it/s, loss=4.91]epoch 1/100: 72it [01:56,  1.97it/s, loss=4.79]epoch 1/100: 73it [01:56,  2.00it/s, loss=4.79]epoch 1/100: 73it [01:56,  2.00it/s, loss=4.91]epoch 1/100: 73it [01:57,  2.00it/s, loss=5.02]epoch 1/100: 73it [01:57,  2.00it/s, loss=4.9] epoch 1/100: 74it [01:57,  1.97it/s, loss=5.02]epoch 1/100: 74it [01:57,  1.97it/s, loss=4.9]epoch 1/100: 74it [01:57,  1.97it/s, loss=5.19]epoch 1/100: 74it [01:57,  1.97it/s, loss=5.05]

val: 0it [00:00, ?it/s]val: 0it [00:00, ?it/s][A[A
val: 1it [00:01,  1.16s/it][A
val: 1it [00:01,  1.19s/it][A
val: 2it [00:01,  1.49it/s][A
val: 2it [00:01,  1.36it/s][A
val: 3it [00:01,  1.92it/s][A
val: 3it [00:01,  1.75it/s][A
val: 4it [00:02,  2.22it/s][A
val: 4it [00:02,  2.08it/s][A
val: 5it [00:02,  2.48it/s][A
val: 5it [00:02,  2.23it/s][A
val: 6it [00:02,  2.65it/s][A
val: 6it [00:03,  2.40it/s][A
val: 7it [00:03,  2.75it/s][A
val: 7it [00:03,  2.52it/s][A
val: 8it [00:03,  2.84it/s][A
val: 8it [00:03,  2.58it/s][A
val: 9it [00:03,  2.90it/s][A
val: 9it [00:04,  2.62it/s][A
val: 10it [00:04,  2.80it/s][A
val: 10it [00:04,  2.72it/s][A
val: 11it [00:04,  2.81it/s][A
val: 11it [00:04,  2.73it/s][A
val: 12it [00:04,  2.74it/s][A
val: 12it [00:05,  2.76it/s][A
val: 13it [00:05,  2.82it/s][A
val: 13it [00:05,  2.78it/s][A
val: 14it [00:05,  2.76it/s][A
val: 14it [00:05,  2.82it/s][A
val: 15it [00:05,  2.85it/s][A
val: 15it [00:06,  2.81it/s][A
val: 16it [00:06,  2.83it/s][A
val: 16it [00:06,  2.85it/s][A
val: 17it [00:06,  2.85it/s][A
val: 17it [00:06,  2.88it/s][A
val: 18it [00:07,  2.90it/s][A
val: 18it [00:07,  2.92it/s][A
val: 19it [00:07,  2.89it/s][A
val: 19it [00:07,  2.92it/s][A
val: 20it [00:07,  2.92it/s][A
val: 20it [00:07,  2.94it/s][A
val: 21it [00:08,  2.95it/s][A
val: 21it [00:08,  2.94it/s][A
val: 22it [00:08,  2.96it/s][A
val: 22it [00:08,  2.98it/s][A
val: 23it [00:08,  2.96it/s][A
val: 23it [00:08,  2.93it/s][A
val: 24it [00:09,  2.96it/s][A
val: 24it [00:09,  2.95it/s][A
val: 25it [00:09,  2.79it/s][A
val: 25it [00:09,  2.89it/s][A
val: 26it [00:09,  2.84it/s][A
val: 26it [00:10,  2.88it/s][A
val: 27it [00:10,  2.86it/s][A
val: 27it [00:10,  2.86it/s][A
val: 28it [00:10,  2.82it/s][A
val: 28it [00:10,  2.69it/s][A
val: 29it [00:10,  2.84it/s][A
val: 29it [00:11,  2.73it/s][A
val: 30it [00:11,  2.89it/s][A
val: 30it [00:11,  2.81it/s][A
val: 31it [00:11,  2.93it/s][A
val: 32it [00:11,  2.93it/s][A
val: 31it [00:11,  2.82it/s][A
val: 33it [00:12,  2.97it/s][A
val: 32it [00:12,  2.89it/s][A
val: 34it [00:12,  2.98it/s][A
val: 33it [00:12,  2.93it/s][A
val: 35it [00:12,  2.99it/s][A
val: 34it [00:12,  2.93it/s][A
val: 35it [00:13,  2.94it/s][A
val: 36it [00:13,  2.92it/s][A
val: 36it [00:13,  2.86it/s][A
val: 37it [00:13,  2.83it/s][A
val: 37it [00:13,  2.91it/s][A
val: 38it [00:13,  2.70it/s][A
val: 38it [00:14,  2.95it/s][A
val: 39it [00:14,  2.75it/s][A
val: 39it [00:14,  3.00it/s][A
val: 40it [00:14,  2.81it/s][A
val: 40it [00:14,  2.90it/s][A
val: 41it [00:15,  2.67it/s][A
val: 41it [00:15,  2.54it/s][A
val: 42it [00:15,  2.74it/s][A
val: 43it [00:15,  2.80it/s][A
val: 42it [00:15,  2.62it/s][A
val: 43it [00:16,  2.76it/s][A
val: 44it [00:16,  2.54it/s][A
val: 44it [00:16,  2.80it/s][A
val: 45it [00:16,  2.61it/s][A
val: 45it [00:16,  2.80it/s][A
val: 46it [00:16,  2.74it/s][A
val: 46it [00:17,  2.84it/s][A
val: 47it [00:17,  2.80it/s][A
val: 47it [00:17,  2.86it/s][A
val: 48it [00:17,  2.81it/s][A
val: 48it [00:17,  2.85it/s][A
val: 49it [00:17,  2.82it/s][A
val: 49it [00:18,  2.88it/s][A
val: 50it [00:18,  2.87it/s][A
val: 50it [00:18,  2.91it/s][A
val: 51it [00:18,  2.90it/s][A
val: 51it [00:18,  2.92it/s][A
val: 52it [00:18,  2.94it/s][A
val: 52it [00:19,  2.87it/s][A
val: 53it [00:19,  2.92it/s][A
val: 53it [00:19,  2.89it/s][A
val: 54it [00:19,  2.89it/s][A
val: 54it [00:19,  2.89it/s][A
val: 55it [00:20,  2.91it/s][A
val: 55it [00:20,  2.88it/s][A
val: 56it [00:20,  2.91it/s][A
val: 56it [00:20,  2.90it/s][A
val: 57it [00:20,  2.87it/s][A
val: 57it [00:20,  2.91it/s][A
val: 58it [00:21,  2.87it/s][A
val: 58it [00:21,  2.87it/s][A
val: 59it [00:21,  2.89it/s][A
val: 59it [00:21,  2.81it/s][A
val: 60it [00:21,  2.92it/s][A
val: 60it [00:21,  2.88it/s][A
val: 61it [00:22,  2.93it/s][A
val: 61it [00:22,  2.88it/s][A
val: 62it [00:22,  2.88it/s][A
val: 62it [00:22,  2.88it/s][A
val: 63it [00:22,  2.87it/s][A
val: 63it [00:23,  2.90it/s][A
val: 64it [00:23,  2.90it/s][A
val: 64it [00:23,  2.93it/s][A
val: 65it [00:23,  2.95it/s][A
val: 65it [00:23,  2.96it/s][A
val: 66it [00:23,  2.96it/s][A
val: 66it [00:24,  2.91it/s][A
val: 67it [00:24,  2.95it/s][A
val: 67it [00:24,  2.91it/s][A
val: 68it [00:24,  2.92it/s][A
val: 68it [00:24,  2.92it/s][A
val: 69it [00:24,  2.88it/s][A
val: 69it [00:25,  2.96it/s][A
val: 70it [00:25,  2.91it/s][A
val: 70it [00:25,  2.99it/s][A
val: 71it [00:25,  2.95it/s][A
val: 71it [00:25,  3.00it/s][A
val: 72it [00:25,  2.86it/s][A
val: 72it [00:26,  3.02it/s][A
val: 73it [00:26,  2.88it/s][A
val: 73it [00:26,  2.99it/s][A
val: 74it [00:26,  2.88it/s][A
val: 74it [00:26,  3.01it/s][A
val: 75it [00:26,  2.89it/s][A
val: 75it [00:27,  2.99it/s][A
val: 76it [00:27,  2.88it/s][A
val: 76it [00:27,  2.99it/s][A
val: 77it [00:27,  2.84it/s][A
val: 77it [00:27,  2.98it/s][A
val: 78it [00:27,  2.87it/s][A
val: 78it [00:28,  2.97it/s][A
                            [A
