W0105 16:56:05.087000 22444 torch/distributed/run.py:803] 
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] *****************************************
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0105 16:56:05.087000 22444 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:02, ?it/s, loss=7.57] epoch 1/100: 0it [00:02, ?it/s, loss=7.7] epoch 1/100: 1it [00:02,  2.94s/it, loss=7.57] epoch 1/100: 1it [00:02,  2.94s/it, loss=7.7] epoch 1/100: 1it [00:03,  2.94s/it, loss=7.48] epoch 1/100: 1it [00:03,  2.94s/it, loss=7.51] epoch 1/100: 2it [00:03,  1.53s/it, loss=7.48] epoch 1/100: 2it [00:03,  1.53s/it, loss=7.51] epoch 1/100: 2it [00:04,  1.53s/it, loss=7]    epoch 1/100: 2it [00:04,  1.53s/it, loss=7.03] epoch 1/100: 3it [00:04,  1.09s/it, loss=7.03] epoch 1/100: 3it [00:04,  1.09s/it, loss=7] epoch 1/100: 3it [00:04,  1.09s/it, loss=6.8]  epoch 1/100: 3it [00:04,  1.09s/it, loss=7.01] epoch 1/100: 4it [00:04,  1.14it/s, loss=6.8] epoch 1/100: 4it [00:04,  1.14it/s, loss=7.01] epoch 1/100: 4it [00:05,  1.14it/s, loss=6.73] epoch 1/100: 4it [00:05,  1.14it/s, loss=6.88] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.88] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.73] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.77] epoch 1/100: 5it [00:05,  1.32it/s, loss=6.71] epoch 1/100: 6it [00:05,  1.44it/s, loss=6.77] epoch 1/100: 6it [00:05,  1.44it/s, loss=6.71] epoch 1/100: 6it [00:06,  1.44it/s, loss=6.25] epoch 1/100: 6it [00:06,  1.44it/s, loss=6.3]  epoch 1/100: 7it [00:06,  1.57it/s, loss=6.3] epoch 1/100: 7it [00:06,  1.57it/s, loss=6.25] epoch 1/100: 7it [00:06,  1.57it/s, loss=6.13] epoch 1/100: 7it [00:06,  1.57it/s, loss=6]   epoch 1/100: 8it [00:06,  1.66it/s, loss=6.13] epoch 1/100: 8it [00:06,  1.66it/s, loss=6] epoch 1/100: 8it [00:07,  1.66it/s, loss=5.97] epoch 1/100: 8it [00:07,  1.66it/s, loss=6.34] epoch 1/100: 9it [00:07,  1.72it/s, loss=5.97] epoch 1/100: 9it [00:07,  1.72it/s, loss=6.34] epoch 1/100: 9it [00:07,  1.72it/s, loss=5.74] epoch 1/100: 9it [00:07,  1.72it/s, loss=5.8]  epoch 1/100: 10it [00:07,  1.78it/s, loss=5.74] epoch 1/100: 10it [00:07,  1.78it/s, loss=5.8] epoch 1/100: 10it [00:08,  1.78it/s, loss=5.85] epoch 1/100: 10it [00:08,  1.78it/s, loss=5.98] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.98] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.85] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.67] epoch 1/100: 11it [00:08,  1.81it/s, loss=5.55] epoch 1/100: 12it [00:08,  1.83it/s, loss=5.67] epoch 1/100: 12it [00:08,  1.83it/s, loss=5.55] epoch 1/100: 12it [00:09,  1.83it/s, loss=5.37] epoch 1/100: 12it [00:09,  1.83it/s, loss=5.41] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.37] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.41] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.69] epoch 1/100: 13it [00:09,  1.81it/s, loss=5.43] epoch 1/100: 14it [00:09,  1.84it/s, loss=5.43] epoch 1/100: 14it [00:09,  1.84it/s, loss=5.69] epoch 1/100: 14it [00:10,  1.84it/s, loss=5.44] epoch 1/100: 14it [00:10,  1.84it/s, loss=5.3]  epoch 1/100: 15it [00:10,  1.85it/s, loss=5.44] epoch 1/100: 15it [00:10,  1.85it/s, loss=5.3] epoch 1/100: 15it [00:11,  1.85it/s, loss=5.34] epoch 1/100: 15it [00:11,  1.85it/s, loss=5.16] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.34] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.16] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.16] epoch 1/100: 16it [00:11,  1.88it/s, loss=5.14] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.14] epoch 1/100: 17it [00:11,  1.88it/s, loss=5.16] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.32] epoch 1/100: 17it [00:12,  1.88it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.87it/s, loss=5.32] epoch 1/100: 18it [00:12,  1.87it/s, loss=5.22] epoch 1/100: 18it [00:12,  1.87it/s, loss=4.85] epoch 1/100: 18it [00:12,  1.87it/s, loss=5.08] epoch 1/100: 19it [00:12,  1.89it/s, loss=4.85] epoch 1/100: 19it [00:12,  1.89it/s, loss=5.08] epoch 1/100: 19it [00:13,  1.89it/s, loss=4.9]  epoch 1/100: 19it [00:13,  1.89it/s, loss=4.92] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.9] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.92] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.92] epoch 1/100: 20it [00:13,  1.89it/s, loss=4.89] epoch 1/100: 21it [00:13,  1.88it/s, loss=4.89] epoch 1/100: 21it [00:13,  1.88it/s, loss=4.92] epoch 1/100: 21it [00:14,  1.88it/s, loss=5.07] epoch 1/100: 21it [00:14,  1.88it/s, loss=5.06] epoch 1/100: 22it [00:14,  1.89it/s, loss=5.07] epoch 1/100: 22it [00:14,  1.89it/s, loss=5.06] epoch 1/100: 22it [00:14,  1.89it/s, loss=5.06] epoch 1/100: 22it [00:14,  1.89it/s, loss=4.86] epoch 1/100: 23it [00:14,  1.86it/s, loss=5.06] epoch 1/100: 23it [00:14,  1.86it/s, loss=4.86] epoch 1/100: 23it [00:15,  1.86it/s, loss=4.85] epoch 1/100: 23it [00:15,  1.86it/s, loss=4.92] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.85] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.92] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.98] epoch 1/100: 24it [00:15,  1.87it/s, loss=4.88]
 val: 0it [00:00, ?it/s][A
                            [Aepoch 1/100: 849it [30:15,  1.79it/s, loss=3.89]epoch 1/100: 849it [30:28,  1.79it/s, best_val=3.71, loss=3.89, val=3.71]epoch 1/100: 850it [30:28, 13.34s/it, best_val=3.71, loss=3.89, val=3.71]epoch 1/100: 850it [30:28, 13.34s/it, loss=3.89]epoch 1/100: 850it [30:29, 13.34s/it, loss=3.83]                         epoch 1/100: 850it [30:29, 13.34s/it, loss=3.9] epoch 1/100: 851it [30:29,  9.53s/it, loss=3.83]epoch 1/100: 851it [30:29,  9.53s/it, loss=3.9]epoch 1/100: 851it [30:29,  9.53s/it, loss=3.77]epoch 1/100: 851it [30:29,  9.53s/it, loss=3.89]epoch 1/100: 852it [30:29,  6.84s/it, loss=3.77]epoch 1/100: 852it [30:29,  6.84s/it, loss=3.89]epoch 1/100: 852it [30:30,  6.84s/it, loss=3.93]epoch 1/100: 852it [30:30,  6.84s/it, loss=3.78]epoch 1/100: 853it [30:30,  4.96s/it, loss=3.93]epoch 1/100: 853it [30:30,  4.96s/it, loss=3.78]epoch 1/100: 853it [30:30,  4.96s/it, loss=3.82]epoch 1/100: 853it [30:30,  4.96s/it, loss=3.76]epoch 1/100: 854it [30:30,  3.64s/it, loss=3.82]epoch 1/100: 854it [30:30,  3.64s/it, loss=3.76]epoch 1/100: 854it [30:31,  3.64s/it, loss=3.87]epoch 1/100: 854it [30:31,  3.64s/it, loss=3.58]epoch 1/100: 855it [30:31,  2.73s/it, loss=3.87]epoch 1/100: 855it [30:31,  2.73s/it, loss=3.58]epoch 1/100: 855it [30:32,  2.73s/it, loss=3.89]epoch 1/100: 855it [30:32,  2.73s/it, loss=3.64]epoch 1/100: 856it [30:32,  2.08s/it, loss=3.89]epoch 1/100: 856it [30:32,  2.08s/it, loss=3.64]epoch 1/100: 856it [30:32,  2.08s/it, loss=3.9] epoch 1/100: 856it [30:32,  2.08s/it, loss=3.8] epoch 1/100: 857it [30:32,  1.62s/it, loss=3.9]epoch 1/100: 857it [30:32,  1.62s/it, loss=3.8]epoch 1/100: 857it [30:33,  1.62s/it, loss=3.75]epoch 1/100: 857it [30:33,  1.62s/it, loss=3.88]epoch 1/100: 858it [30:33,  1.31s/it, loss=3.75]epoch 1/100: 858it [30:33,  1.31s/it, loss=3.88]epoch 1/100: 858it [30:33,  1.31s/it, loss=3.7] epoch 1/100: 858it [30:33,  1.31s/it, loss=4]   epoch 1/100: 859it [30:33,  1.08s/it, loss=3.7]epoch 1/100: 859it [30:33,  1.08s/it, loss=4]epoch 1/100: 859it [30:34,  1.08s/it, loss=3.84]epoch 1/100: 859it [30:34,  1.08s/it, loss=3.97]epoch 1/100: 860it [30:34,  1.09it/s, loss=3.97]epoch 1/100: 860it [30:34,  1.09it/s, loss=3.84]epoch 1/100: 860it [30:34,  1.09it/s, loss=3.67]epoch 1/100: 860it [30:34,  1.09it/s, loss=3.59]epoch 1/100: 861it [30:34,  1.22it/s, loss=3.67]epoch 1/100: 861it [30:34,  1.22it/s, loss=3.59]epoch 1/100: 861it [30:35,  1.22it/s, loss=3.87]epoch 1/100: 861it [30:35,  1.22it/s, loss=3.87]epoch 1/100: 862it [30:35,  1.37it/s, loss=3.87]epoch 1/100: 862it [30:35,  1.37it/s, loss=3.87]epoch 1/100: 862it [30:36,  1.37it/s, loss=3.56]epoch 1/100: 862it [30:36,  1.37it/s, loss=3.71]epoch 1/100: 863it [30:36,  1.49it/s, loss=3.56]epoch 1/100: 863it [30:36,  1.49it/s, loss=3.71]epoch 1/100: 863it [30:36,  1.49it/s, loss=3.83]epoch 1/100: 863it [30:36,  1.49it/s, loss=3.95]epoch 1/100: 864it [30:36,  1.59it/s, loss=3.83]epoch 1/100: 864it [30:36,  1.59it/s, loss=3.95]epoch 1/100: 864it [30:37,  1.59it/s, loss=3.93]epoch 1/100: 864it [30:37,  1.59it/s, loss=3.92]epoch 1/100: 865it [30:37,  1.63it/s, loss=3.93]epoch 1/100: 865it [30:37,  1.63it/s, loss=3.92]epoch 1/100: 865it [30:37,  1.63it/s, loss=3.86]epoch 1/100: 865it [30:37,  1.63it/s, loss=3.76]epoch 1/100: 866it [30:37,  1.68it/s, loss=3.86]epoch 1/100: 866it [30:37,  1.68it/s, loss=3.76]epoch 1/100: 866it [30:38,  1.68it/s, loss=3.87]epoch 1/100: 866it [30:38,  1.68it/s, loss=3.88]epoch 1/100: 867it [30:38,  1.73it/s, loss=3.87]epoch 1/100: 867it [30:38,  1.73it/s, loss=3.88]epoch 1/100: 867it [30:38,  1.73it/s, loss=3.86]epoch 1/100: 867it [30:38,  1.73it/s, loss=4]   epoch 1/100: 868it [30:38,  1.75it/s, loss=4]epoch 1/100: 868it [30:38,  1.75it/s, loss=3.86]epoch 1/100: 868it [30:39,  1.75it/s, loss=3.64]epoch 1/100: 868it [30:39,  1.75it/s, loss=3.68]epoch 1/100: 869it [30:39,  1.79it/s, loss=3.68]epoch 1/100: 869it [30:39,  1.79it/s, loss=3.64]epoch 1/100: 869it [30:39,  1.79it/s, loss=3.78]epoch 1/100: 869it [30:39,  1.79it/s, loss=3.57]epoch 1/100: 870it [30:39,  1.80it/s, loss=3.78]epoch 1/100: 870it [30:39,  1.80it/s, loss=3.57]epoch 1/100: 870it [30:40,  1.80it/s, loss=3.76]epoch 1/100: 870it [30:40,  1.80it/s, loss=3.6] epoch 1/100: 871it [30:40,  1.82it/s, loss=3.76]epoch 1/100: 871it [30:40,  1.82it/s, loss=3.6]epoch 1/100: 871it [30:40,  1.82it/s, loss=3.91]epoch 1/100: 871it [30:40,  1.82it/s, loss=3.97]epoch 1/100: 872it [30:40,  1.79it/s, loss=3.91]epoch 1/100: 872it [30:40,  1.79it/s, loss=3.97]epoch 1/100: 872it [30:41,  1.79it/s, loss=3.87]epoch 1/100: 872it [30:41,  1.79it/s, loss=3.76]epoch 1/100: 873it [30:41,  1.79it/s, loss=3.87]epoch 1/100: 873it [30:41,  1.79it/s, loss=3.76]epoch 1/100: 873it [30:42,  1.79it/s, loss=3.67]epoch 1/100: 873it [30:42,  1.79it/s, loss=3.99]epoch 1/100: 874it [30:42,  1.78it/s, loss=3.67]epoch 1/100: 874it [30:42,  1.78it/s, loss=3.99]epoch 1/100: 874it [30:42,  1.78it/s, loss=4.04]epoch 1/100: 874it [30:42,  1.78it/s, loss=3.88]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.81it/s][A
val: 1it [00:00,  1.80it/s][A
val: 2it [00:00,  2.19it/s][A
val: 2it [00:00,  2.16it/s][A
val: 3it [00:01,  2.39it/s][A
val: 3it [00:01,  2.28it/s][A
val: 4it [00:01,  2.48it/s][A
val: 4it [00:01,  2.33it/s][A
val: 5it [00:02,  2.49it/s][A
val: 5it [00:02,  2.44it/s][A
val: 6it [00:02,  2.57it/s][A
val: 6it [00:02,  2.52it/s][A
val: 7it [00:02,  2.56it/s][A
val: 7it [00:02,  2.58it/s][A
val: 8it [00:03,  2.61it/s][A
val: 8it [00:03,  2.64it/s][A
val: 9it [00:03,  2.71it/s][A
val: 9it [00:03,  2.66it/s][A
val: 10it [00:03,  2.73it/s][A
val: 10it [00:03,  2.66it/s][A
val: 11it [00:04,  2.74it/s][A
val: 11it [00:04,  2.67it/s][A
val: 12it [00:04,  2.78it/s][A
val: 12it [00:04,  2.63it/s][A
val: 13it [00:05,  2.73it/s][A
val: 13it [00:05,  2.68it/s][A
val: 14it [00:05,  2.73it/s][A
val: 14it [00:05,  2.68it/s][A
val: 15it [00:05,  2.76it/s][A
val: 15it [00:05,  2.64it/s][A
val: 16it [00:06,  2.78it/s][A
val: 16it [00:06,  2.63it/s][A
val: 17it [00:06,  2.81it/s][A
val: 17it [00:06,  2.65it/s][A
val: 18it [00:06,  2.82it/s][A
val: 18it [00:07,  2.60it/s][A
val: 19it [00:07,  2.79it/s][A
val: 19it [00:07,  2.57it/s][A
val: 20it [00:07,  2.78it/s][A
val: 20it [00:07,  2.66it/s][A
val: 21it [00:07,  2.70it/s][A
val: 21it [00:08,  2.66it/s][A
val: 22it [00:08,  2.66it/s][A
val: 22it [00:08,  2.69it/s][A
val: 23it [00:08,  2.69it/s][A
val: 23it [00:08,  2.71it/s][A
val: 24it [00:09,  2.66it/s][A
val: 24it [00:09,  2.74it/s][A
val: 25it [00:09,  2.64it/s][A
val: 25it [00:09,  2.73it/s][A
val: 26it [00:09,  2.70it/s][A
val: 26it [00:09,  2.69it/s][A
val: 27it [00:10,  2.67it/s][A
val: 27it [00:10,  2.71it/s][A
val: 28it [00:10,  2.73it/s][A
val: 28it [00:10,  2.61it/s][A
val: 29it [00:10,  2.70it/s][A
val: 29it [00:11,  2.63it/s][A
val: 30it [00:11,  2.62it/s][A
val: 30it [00:11,  2.71it/s][A
val: 31it [00:11,  2.70it/s][A
val: 31it [00:11,  2.57it/s][A
val: 32it [00:12,  2.68it/s][A
val: 32it [00:12,  2.55it/s][A
val: 33it [00:12,  2.73it/s][A
val: 33it [00:12,  2.60it/s][A
val: 34it [00:12,  2.73it/s][A
val: 34it [00:13,  2.67it/s][A
val: 35it [00:13,  2.78it/s][A
val: 35it [00:13,  2.70it/s][A
val: 36it [00:13,  2.80it/s][A
val: 36it [00:13,  2.75it/s][A
val: 37it [00:13,  2.82it/s][A
val: 37it [00:14,  2.72it/s][A
val: 38it [00:14,  2.77it/s][A
val: 38it [00:14,  2.72it/s][A
val: 39it [00:14,  2.75it/s][A
val: 39it [00:14,  2.71it/s][A
val: 40it [00:14,  2.74it/s][A
val: 40it [00:15,  2.71it/s][A
val: 41it [00:15,  2.68it/s][A
val: 41it [00:15,  2.65it/s][A
val: 42it [00:15,  2.66it/s][A
val: 42it [00:15,  2.69it/s][A
val: 43it [00:16,  2.71it/s][A
val: 43it [00:16,  2.68it/s][A
val: 44it [00:16,  2.75it/s][A
val: 44it [00:16,  2.71it/s][A
val: 45it [00:16,  2.74it/s][A
val: 45it [00:17,  2.73it/s][A
val: 46it [00:17,  2.79it/s][A
val: 47it [00:17,  2.80it/s][A
val: 46it [00:17,  2.69it/s][A
val: 47it [00:17,  2.75it/s][A
val: 48it [00:17,  2.73it/s][A
val: 48it [00:18,  2.77it/s][A
val: 49it [00:18,  2.74it/s][A
val: 49it [00:18,  2.74it/s][A
val: 50it [00:18,  2.75it/s][A
val: 51it [00:18,  2.75it/s][A
val: 50it [00:18,  2.65it/s][A
val: 52it [00:19,  2.79it/s][A
val: 51it [00:19,  2.69it/s][A
val: 53it [00:19,  2.78it/s][A
val: 52it [00:19,  2.73it/s][A
val: 54it [00:19,  2.78it/s][A
val: 53it [00:19,  2.80it/s][A
val: 54it [00:20,  2.74it/s][A
val: 55it [00:20,  2.66it/s][A
val: 56it [00:20,  2.70it/s][A
val: 55it [00:20,  2.69it/s][A
val: 56it [00:21,  2.69it/s][A
val: 57it [00:21,  2.68it/s][A
val: 58it [00:21,  2.74it/s][A
val: 57it [00:21,  2.72it/s][A
val: 59it [00:21,  2.76it/s][A
val: 58it [00:21,  2.74it/s][A
val: 60it [00:22,  2.76it/s][A
val: 59it [00:22,  2.73it/s][A
val: 61it [00:22,  2.77it/s][A
val: 60it [00:22,  2.74it/s][A
val: 62it [00:22,  2.75it/s][A
val: 61it [00:22,  2.72it/s][A
val: 63it [00:23,  2.79it/s][A
val: 62it [00:23,  2.65it/s][A
val: 64it [00:23,  2.80it/s][A
val: 63it [00:23,  2.70it/s][A
val: 65it [00:23,  2.78it/s][A
val: 64it [00:24,  2.63it/s][A
val: 66it [00:24,  2.80it/s][A
val: 65it [00:24,  2.67it/s][A
val: 67it [00:24,  2.80it/s][A
val: 66it [00:24,  2.71it/s][A
val: 68it [00:25,  2.68it/s][A
val: 67it [00:25,  2.76it/s][A
val: 69it [00:25,  2.71it/s][A
val: 68it [00:25,  2.81it/s][A
val: 70it [00:25,  2.77it/s][A
val: 69it [00:25,  2.85it/s][A
val: 71it [00:26,  2.75it/s][A
val: 70it [00:26,  2.80it/s][A
val: 72it [00:26,  2.76it/s][A
val: 71it [00:26,  2.79it/s][A
val: 73it [00:26,  2.76it/s][A
val: 72it [00:27,  2.67it/s][A
val: 74it [00:27,  2.80it/s][A
val: 73it [00:27,  2.70it/s][A
val: 75it [00:27,  2.81it/s][A
val: 74it [00:27,  2.73it/s][A
val: 76it [00:27,  2.83it/s][A
val: 75it [00:28,  2.77it/s][A
val: 77it [00:28,  2.83it/s][A
val: 76it [00:28,  2.76it/s][A
val: 78it [00:28,  2.72it/s][A
                            [A
val: 77it [00:28,  2.74it/s][A
val: 78it [00:29,  2.78it/s][A
                            [Aepoch 1/100: 874it [31:11,  1.78it/s, loss=3.88]epoch 1/100: 874it [31:22,  1.78it/s, best_val=3.71, loss=4.04, val=3.71]epoch 1/100: 875it [31:22, 12.52s/it, best_val=3.71, loss=4.04, val=3.71]epoch 1/100: 875it [31:22, 12.52s/it, loss=3.88]epoch 1/100: 875it [31:23, 12.52s/it, loss=3.87]                         epoch 1/100: 875it [31:23, 12.52s/it, loss=3.79]epoch 1/100: 876it [31:23,  8.95s/it, loss=3.87]epoch 1/100: 876it [31:23,  8.95s/it, loss=3.79]epoch 1/100: 876it [31:23,  8.95s/it, loss=3.71]epoch 1/100: 876it [31:23,  8.95s/it, loss=3.62]epoch 1/100: 877it [31:23,  6.43s/it, loss=3.71]epoch 1/100: 877it [31:23,  6.43s/it, loss=3.62]epoch 1/100: 877it [31:24,  6.43s/it, loss=3.91]epoch 1/100: 877it [31:24,  6.43s/it, loss=3.65]epoch 1/100: 878it [31:24,  4.67s/it, loss=3.91]epoch 1/100: 878it [31:24,  4.67s/it, loss=3.65]epoch 1/100: 878it [31:24,  4.67s/it, loss=3.6] epoch 1/100: 878it [31:24,  4.67s/it, loss=3.89]epoch 1/100: 879it [31:24,  3.44s/it, loss=3.6]epoch 1/100: 879it [31:24,  3.44s/it, loss=3.89]epoch 1/100: 879it [31:25,  3.44s/it, loss=3.71]epoch 1/100: 879it [31:25,  3.44s/it, loss=3.67]epoch 1/100: 880it [31:25,  2.57s/it, loss=3.71]epoch 1/100: 880it [31:25,  2.57s/it, loss=3.67]epoch 1/100: 880it [31:25,  2.57s/it, loss=3.71]epoch 1/100: 880it [31:25,  2.57s/it, loss=3.78]epoch 1/100: 881it [31:25,  1.97s/it, loss=3.78]epoch 1/100: 881it [31:25,  1.97s/it, loss=3.71]epoch 1/100: 881it [31:26,  1.97s/it, loss=3.86]epoch 1/100: 881it [31:26,  1.97s/it, loss=3.88]epoch 1/100: 882it [31:26,  1.55s/it, loss=3.86]epoch 1/100: 882it [31:26,  1.55s/it, loss=3.88]epoch 1/100: 882it [31:27,  1.55s/it, loss=3.66]epoch 1/100: 882it [31:27,  1.55s/it, loss=3.9] epoch 1/100: 883it [31:27,  1.25s/it, loss=3.9]epoch 1/100: 883it [31:27,  1.25s/it, loss=3.66]epoch 1/100: 883it [31:27,  1.25s/it, loss=3.73]epoch 1/100: 883it [31:27,  1.25s/it, loss=3.8] epoch 1/100: 884it [31:27,  1.05s/it, loss=3.73]epoch 1/100: 884it [31:27,  1.05s/it, loss=3.8]epoch 1/100: 884it [31:28,  1.05s/it, loss=3.84]epoch 1/100: 884it [31:28,  1.05s/it, loss=3.76]epoch 1/100: 885it [31:28,  1.09it/s, loss=3.84]epoch 1/100: 885it [31:28,  1.09it/s, loss=3.76]epoch 1/100: 885it [31:28,  1.09it/s, loss=3.84]epoch 1/100: 885it [31:28,  1.09it/s, loss=4]   epoch 1/100: 886it [31:28,  1.24it/s, loss=3.84]epoch 1/100: 886it [31:28,  1.24it/s, loss=4]epoch 1/100: 886it [31:29,  1.24it/s, loss=3.88]epoch 1/100: 886it [31:29,  1.24it/s, loss=3.75]epoch 1/100: 887it [31:29,  1.36it/s, loss=3.88]epoch 1/100: 887it [31:29,  1.36it/s, loss=3.75]epoch 1/100: 887it [31:29,  1.36it/s, loss=3.8] epoch 1/100: 887it [31:29,  1.36it/s, loss=3.89]epoch 1/100: 888it [31:29,  1.47it/s, loss=3.8]epoch 1/100: 888it [31:29,  1.47it/s, loss=3.89]epoch 1/100: 888it [31:30,  1.47it/s, loss=3.76]epoch 1/100: 888it [31:30,  1.47it/s, loss=3.71]epoch 1/100: 889it [31:30,  1.57it/s, loss=3.76]epoch 1/100: 889it [31:30,  1.57it/s, loss=3.71]epoch 1/100: 889it [31:30,  1.57it/s, loss=3.81]epoch 1/100: 889it [31:30,  1.57it/s, loss=3.69]epoch 1/100: 890it [31:30,  1.65it/s, loss=3.81]epoch 1/100: 890it [31:30,  1.65it/s, loss=3.69]epoch 1/100: 890it [31:31,  1.65it/s, loss=3.77]epoch 1/100: 890it [31:31,  1.65it/s, loss=3.94]epoch 1/100: 891it [31:31,  1.68it/s, loss=3.77]epoch 1/100: 891it [31:31,  1.68it/s, loss=3.94]epoch 1/100: 891it [31:32,  1.68it/s, loss=3.98]epoch 1/100: 891it [31:32,  1.68it/s, loss=3.65]epoch 1/100: 892it [31:32,  1.70it/s, loss=3.98]epoch 1/100: 892it [31:32,  1.70it/s, loss=3.65]epoch 1/100: 892it [31:32,  1.70it/s, loss=3.52]epoch 1/100: 892it [31:32,  1.70it/s, loss=3.83]epoch 1/100: 893it [31:32,  1.71it/s, loss=3.52]epoch 1/100: 893it [31:32,  1.71it/s, loss=3.83]epoch 1/100: 893it [31:33,  1.71it/s, loss=3.75]epoch 1/100: 893it [31:33,  1.71it/s, loss=3.96]epoch 1/100: 894it [31:33,  1.73it/s, loss=3.75]epoch 1/100: 894it [31:33,  1.73it/s, loss=3.96]epoch 1/100: 894it [31:33,  1.73it/s, loss=3.95]epoch 1/100: 894it [31:33,  1.73it/s, loss=3.86]epoch 1/100: 895it [31:33,  1.77it/s, loss=3.95]epoch 1/100: 895it [31:33,  1.77it/s, loss=3.86]epoch 1/100: 895it [31:34,  1.77it/s, loss=3.7] epoch 1/100: 895it [31:34,  1.77it/s, loss=3.66]epoch 1/100: 896it [31:34,  1.76it/s, loss=3.7]epoch 1/100: 896it [31:34,  1.76it/s, loss=3.66]epoch 1/100: 896it [31:34,  1.76it/s, loss=3.75]epoch 1/100: 896it [31:34,  1.76it/s, loss=3.76]epoch 1/100: 897it [31:34,  1.77it/s, loss=3.75]epoch 1/100: 897it [31:34,  1.77it/s, loss=3.76]epoch 1/100: 897it [31:35,  1.77it/s, loss=3.79]epoch 1/100: 897it [31:35,  1.77it/s, loss=3.75]epoch 1/100: 898it [31:35,  1.79it/s, loss=3.79]epoch 1/100: 898it [31:35,  1.79it/s, loss=3.75]epoch 1/100: 898it [31:36,  1.79it/s, loss=3.76]epoch 1/100: 898it [31:36,  1.79it/s, loss=3.8] epoch 1/100: 899it [31:36,  1.76it/s, loss=3.76]epoch 1/100: 899it [31:36,  1.76it/s, loss=3.8]epoch 1/100: 899it [31:36,  1.76it/s, loss=3.81]epoch 1/100: 899it [31:36,  1.76it/s, loss=3.75]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.75it/s][A
val: 1it [00:00,  1.45it/s][A
val: 2it [00:00,  2.19it/s][A
val: 2it [00:01,  1.66it/s][A
val: 3it [00:01,  2.44it/s][A
val: 3it [00:01,  1.95it/s][A
val: 4it [00:01,  2.52it/s][A
val: 4it [00:02,  2.09it/s][A
val: 5it [00:02,  2.44it/s][A
val: 5it [00:02,  2.22it/s][A
val: 6it [00:02,  2.53it/s][A
val: 6it [00:02,  2.40it/s][A
val: 7it [00:02,  2.53it/s][A
val: 7it [00:03,  2.54it/s][A
val: 8it [00:03,  2.59it/s][A
val: 8it [00:03,  2.63it/s][A
val: 9it [00:03,  2.69it/s][A
val: 9it [00:03,  2.61it/s][A
val: 10it [00:03,  2.71it/s][A
val: 10it [00:04,  2.65it/s][A
val: 11it [00:04,  2.72it/s][A
val: 12it [00:04,  2.78it/s][A
val: 11it [00:04,  2.64it/s][A
val: 13it [00:05,  2.71it/s][A
val: 12it [00:05,  2.57it/s][A
val: 14it [00:05,  2.71it/s][A
val: 13it [00:05,  2.54it/s][A
val: 15it [00:05,  2.73it/s][A
val: 14it [00:05,  2.59it/s][A
val: 16it [00:06,  2.71it/s][A
val: 15it [00:06,  2.57it/s][A
val: 17it [00:06,  2.76it/s][A
val: 16it [00:06,  2.56it/s][A
val: 18it [00:06,  2.77it/s][A
val: 17it [00:06,  2.60it/s][A
val: 19it [00:07,  2.77it/s][A
val: 18it [00:07,  2.62it/s][A
val: 20it [00:07,  2.73it/s][A
val: 19it [00:07,  2.65it/s][A
