W0105 21:46:55.161000 25601 torch/distributed/run.py:803] 
W0105 21:46:55.161000 25601 torch/distributed/run.py:803] *****************************************
W0105 21:46:55.161000 25601 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0105 21:46:55.161000 25601 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
 epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:00, ?it/s] epoch 1/100: 0it [00:03, ?it/s, loss=7.02] epoch 1/100: 0it [00:03, ?it/s, loss=7.16] epoch 1/100: 1it [00:03,  3.10s/it, loss=7.02] epoch 1/100: 1it [00:03,  3.10s/it, loss=7.16] epoch 1/100: 1it [00:03,  3.10s/it, loss=6.49] epoch 1/100: 1it [00:03,  3.10s/it, loss=6.8]  epoch 1/100: 2it [00:03,  1.68s/it, loss=6.49] epoch 1/100: 2it [00:03,  1.68s/it, loss=6.8] epoch 1/100: 2it [00:04,  1.68s/it, loss=6.07] epoch 1/100: 2it [00:04,  1.68s/it, loss=6.1] epoch 1/100: 3it [00:04,  1.21s/it, loss=6.07] epoch 1/100: 3it [00:04,  1.21s/it, loss=6.1] epoch 1/100: 3it [00:05,  1.21s/it, loss=5.96] epoch 1/100: 3it [00:05,  1.21s/it, loss=5.93] epoch 1/100: 4it [00:05,  1.01it/s, loss=5.96] epoch 1/100: 4it [00:05,  1.01it/s, loss=5.93] epoch 1/100: 4it [00:05,  1.01it/s, loss=5.9]  epoch 1/100: 4it [00:05,  1.01it/s, loss=5.73] epoch 1/100: 5it [00:05,  1.14it/s, loss=5.9] epoch 1/100: 5it [00:05,  1.14it/s, loss=5.73] epoch 1/100: 5it [00:06,  1.14it/s, loss=5.73] epoch 1/100: 5it [00:06,  1.14it/s, loss=5.82] epoch 1/100: 6it [00:06,  1.23it/s, loss=5.73] epoch 1/100: 6it [00:06,  1.23it/s, loss=5.82] epoch 1/100: 6it [00:07,  1.23it/s, loss=5.65] epoch 1/100: 6it [00:07,  1.23it/s, loss=5.59] epoch 1/100: 7it [00:07,  1.32it/s, loss=5.65] epoch 1/100: 7it [00:07,  1.32it/s, loss=5.59] epoch 1/100: 7it [00:07,  1.32it/s, loss=5.35] epoch 1/100: 7it [00:07,  1.32it/s, loss=5.33] epoch 1/100: 8it [00:07,  1.38it/s, loss=5.35] epoch 1/100: 8it [00:07,  1.38it/s, loss=5.33] epoch 1/100: 8it [00:08,  1.38it/s, loss=5.54] epoch 1/100: 8it [00:08,  1.38it/s, loss=5.36] epoch 1/100: 9it [00:08,  1.43it/s, loss=5.54] epoch 1/100: 9it [00:08,  1.43it/s, loss=5.36] epoch 1/100: 9it [00:09,  1.43it/s, loss=5.13] epoch 1/100: 9it [00:09,  1.43it/s, loss=5.18] epoch 1/100: 10it [00:09,  1.48it/s, loss=5.18] epoch 1/100: 10it [00:09,  1.48it/s, loss=5.13] epoch 1/100: 10it [00:09,  1.48it/s, loss=5.33] epoch 1/100: 10it [00:09,  1.48it/s, loss=5.17] epoch 1/100: 11it [00:09,  1.50it/s, loss=5.33] epoch 1/100: 11it [00:09,  1.50it/s, loss=5.17] epoch 1/100: 11it [00:10,  1.50it/s, loss=5.09] epoch 1/100: 11it [00:10,  1.50it/s, loss=5.13] epoch 1/100: 12it [00:10,  1.51it/s, loss=5.09] epoch 1/100: 12it [00:10,  1.51it/s, loss=5.13] epoch 1/100: 12it [00:11,  1.51it/s, loss=4.93] epoch 1/100: 12it [00:11,  1.51it/s, loss=4.99] epoch 1/100: 13it [00:11,  1.49it/s, loss=4.93] epoch 1/100: 13it [00:11,  1.49it/s, loss=4.99] epoch 1/100: 13it [00:11,  1.49it/s, loss=4.96] epoch 1/100: 13it [00:11,  1.49it/s, loss=5.3]  epoch 1/100: 14it [00:11,  1.51it/s, loss=4.96] epoch 1/100: 14it [00:11,  1.51it/s, loss=5.3] epoch 1/100: 14it [00:12,  1.51it/s, loss=5.07] epoch 1/100: 14it [00:12,  1.51it/s, loss=5.08] epoch 1/100: 15it [00:12,  1.53it/s, loss=5.07] epoch 1/100: 15it [00:12,  1.53it/s, loss=5.08] epoch 1/100: 15it [00:12,  1.53it/s, loss=4.83] epoch 1/100: 15it [00:12,  1.53it/s, loss=5.06] epoch 1/100: 16it [00:12,  1.56it/s, loss=4.83] epoch 1/100: 16it [00:12,  1.56it/s, loss=5.06] epoch 1/100: 16it [00:13,  1.56it/s, loss=4.93] epoch 1/100: 16it [00:13,  1.56it/s, loss=4.91] epoch 1/100: 17it [00:13,  1.57it/s, loss=4.93] epoch 1/100: 17it [00:13,  1.57it/s, loss=4.91] epoch 1/100: 17it [00:14,  1.57it/s, loss=5.02] epoch 1/100: 17it [00:14,  1.57it/s, loss=5.11] epoch 1/100: 18it [00:14,  1.56it/s, loss=5.02] epoch 1/100: 18it [00:14,  1.56it/s, loss=5.11] epoch 1/100: 18it [00:14,  1.56it/s, loss=4.76] epoch 1/100: 18it [00:14,  1.56it/s, loss=4.89] epoch 1/100: 19it [00:14,  1.55it/s, loss=4.76] epoch 1/100: 19it [00:14,  1.55it/s, loss=4.89] epoch 1/100: 19it [00:15,  1.55it/s, loss=4.79] epoch 1/100: 19it [00:15,  1.55it/s, loss=4.78] epoch 1/100: 20it [00:15,  1.55it/s, loss=4.79] epoch 1/100: 20it [00:15,  1.55it/s, loss=4.78] epoch 1/100: 20it [00:16,  1.55it/s, loss=4.63] epoch 1/100: 20it [00:16,  1.55it/s, loss=4.83] epoch 1/100: 21it [00:16,  1.54it/s, loss=4.63] epoch 1/100: 21it [00:16,  1.54it/s, loss=4.83] epoch 1/100: 21it [00:16,  1.54it/s, loss=4.9]  epoch 1/100: 21it [00:16,  1.54it/s, loss=4.9]  epoch 1/100: 22it [00:16,  1.54it/s, loss=4.9] epoch 1/100: 22it [00:16,  1.54it/s, loss=4.9] epoch 1/100: 22it [00:17,  1.54it/s, loss=4.98] epoch 1/100: 22it [00:17,  1.54it/s, loss=4.78] epoch 1/100: 23it [00:17,  1.51it/s, loss=4.98] epoch 1/100: 23it [00:17,  1.51it/s, loss=4.78] epoch 1/100: 23it [00:18,  1.51it/s, loss=4.7]  epoch 1/100: 23it [00:18,  1.51it/s, loss=4.73] epoch 1/100: 24it [00:18,  1.53it/s, loss=4.73] epoch 1/100: 24it [00:18,  1.53it/s, loss=4.7] epoch 1/100: 24it [00:18,  1.53it/s, loss=4.92] epoch 1/100: 24it [00:18,  1.53it/s, loss=4.79]
 val: 0it [00:00, ?it/s][A
                            [Aepoch 1/100: 349it [13:51,  1.49it/s, loss=3.99]epoch 1/100: 349it [14:05,  1.49it/s, best_val=3.85, loss=4.03, val=3.85]epoch 1/100: 350it [14:05, 14.27s/it, loss=3.99]epoch 1/100: 350it [14:05, 14.27s/it, best_val=3.85, loss=4.03, val=3.85]epoch 1/100: 350it [14:06, 14.27s/it, loss=3.86]epoch 1/100: 350it [14:06, 14.27s/it, loss=3.72]                         epoch 1/100: 351it [14:06, 10.22s/it, loss=3.86]epoch 1/100: 351it [14:06, 10.22s/it, loss=3.72]epoch 1/100: 351it [14:07, 10.22s/it, loss=3.68]epoch 1/100: 351it [14:07, 10.22s/it, loss=4]   epoch 1/100: 352it [14:07,  7.36s/it, loss=3.68]epoch 1/100: 352it [14:07,  7.36s/it, loss=4]epoch 1/100: 352it [14:07,  7.36s/it, loss=4.09]epoch 1/100: 352it [14:07,  7.36s/it, loss=4.02]epoch 1/100: 353it [14:07,  5.36s/it, loss=4.02]epoch 1/100: 353it [14:07,  5.36s/it, loss=4.09]epoch 1/100: 353it [14:08,  5.36s/it, loss=3.98]epoch 1/100: 353it [14:08,  5.36s/it, loss=3.92]epoch 1/100: 354it [14:08,  3.94s/it, loss=3.98]epoch 1/100: 354it [14:08,  3.94s/it, loss=3.92]epoch 1/100: 354it [14:09,  3.94s/it, loss=3.73]epoch 1/100: 354it [14:09,  3.94s/it, loss=3.84]epoch 1/100: 355it [14:09,  2.96s/it, loss=3.84]epoch 1/100: 355it [14:09,  2.96s/it, loss=3.73]epoch 1/100: 355it [14:09,  2.96s/it, loss=4.05]epoch 1/100: 355it [14:09,  2.96s/it, loss=3.87]epoch 1/100: 356it [14:09,  2.26s/it, loss=3.87]epoch 1/100: 356it [14:09,  2.26s/it, loss=4.05]epoch 1/100: 356it [14:10,  2.26s/it, loss=4.1] epoch 1/100: 356it [14:10,  2.26s/it, loss=3.88]epoch 1/100: 357it [14:10,  1.77s/it, loss=3.88]epoch 1/100: 357it [14:10,  1.77s/it, loss=4.1]epoch 1/100: 357it [14:10,  1.77s/it, loss=3.96]epoch 1/100: 357it [14:10,  1.77s/it, loss=4.17]epoch 1/100: 358it [14:10,  1.44s/it, loss=3.96]epoch 1/100: 358it [14:10,  1.44s/it, loss=4.17]epoch 1/100: 358it [14:11,  1.44s/it, loss=4.13]epoch 1/100: 358it [14:11,  1.44s/it, loss=4.12]epoch 1/100: 359it [14:11,  1.21s/it, loss=4.12]epoch 1/100: 359it [14:11,  1.21s/it, loss=4.13]epoch 1/100: 359it [14:12,  1.21s/it, loss=3.96]epoch 1/100: 359it [14:12,  1.21s/it, loss=3.95]epoch 1/100: 360it [14:12,  1.03s/it, loss=3.95]epoch 1/100: 360it [14:12,  1.03s/it, loss=3.96]epoch 1/100: 360it [14:12,  1.03s/it, loss=3.98]epoch 1/100: 360it [14:12,  1.03s/it, loss=4.15]epoch 1/100: 361it [14:12,  1.08it/s, loss=3.98]epoch 1/100: 361it [14:12,  1.08it/s, loss=4.15]epoch 1/100: 361it [14:13,  1.08it/s, loss=3.81]epoch 1/100: 361it [14:13,  1.08it/s, loss=4.01]epoch 1/100: 362it [14:13,  1.18it/s, loss=3.81]epoch 1/100: 362it [14:13,  1.18it/s, loss=4.01]epoch 1/100: 362it [14:14,  1.18it/s, loss=3.89]epoch 1/100: 362it [14:14,  1.18it/s, loss=3.86]epoch 1/100: 363it [14:14,  1.27it/s, loss=3.86]epoch 1/100: 363it [14:14,  1.27it/s, loss=3.89]epoch 1/100: 363it [14:14,  1.27it/s, loss=3.87]epoch 1/100: 363it [14:14,  1.27it/s, loss=3.89]epoch 1/100: 364it [14:14,  1.34it/s, loss=3.87]epoch 1/100: 364it [14:14,  1.34it/s, loss=3.89]epoch 1/100: 364it [14:15,  1.34it/s, loss=3.87]epoch 1/100: 364it [14:15,  1.34it/s, loss=3.91]epoch 1/100: 365it [14:15,  1.39it/s, loss=3.87]epoch 1/100: 365it [14:15,  1.39it/s, loss=3.91]epoch 1/100: 365it [14:16,  1.39it/s, loss=3.9] epoch 1/100: 365it [14:16,  1.39it/s, loss=4.1] epoch 1/100: 366it [14:16,  1.44it/s, loss=3.9]epoch 1/100: 366it [14:16,  1.44it/s, loss=4.1]epoch 1/100: 366it [14:16,  1.44it/s, loss=3.77]epoch 1/100: 366it [14:16,  1.44it/s, loss=3.97]epoch 1/100: 367it [14:16,  1.44it/s, loss=3.97]epoch 1/100: 367it [14:16,  1.44it/s, loss=3.77]epoch 1/100: 367it [14:17,  1.44it/s, loss=4.17]epoch 1/100: 367it [14:17,  1.44it/s, loss=3.99]epoch 1/100: 368it [14:17,  1.40it/s, loss=4.17]epoch 1/100: 368it [14:17,  1.40it/s, loss=3.99]epoch 1/100: 368it [14:18,  1.40it/s, loss=3.88]epoch 1/100: 368it [14:18,  1.40it/s, loss=4.08]epoch 1/100: 369it [14:18,  1.43it/s, loss=3.88]epoch 1/100: 369it [14:18,  1.43it/s, loss=4.08]epoch 1/100: 369it [14:18,  1.43it/s, loss=3.89]epoch 1/100: 369it [14:18,  1.43it/s, loss=3.85]epoch 1/100: 370it [14:18,  1.47it/s, loss=3.89]epoch 1/100: 370it [14:18,  1.47it/s, loss=3.85]epoch 1/100: 370it [14:19,  1.47it/s, loss=3.94]epoch 1/100: 370it [14:19,  1.47it/s, loss=3.77]epoch 1/100: 371it [14:19,  1.49it/s, loss=3.94]epoch 1/100: 371it [14:19,  1.49it/s, loss=3.77]epoch 1/100: 371it [14:20,  1.49it/s, loss=4.02]epoch 1/100: 371it [14:20,  1.49it/s, loss=4]   epoch 1/100: 372it [14:20,  1.52it/s, loss=4]epoch 1/100: 372it [14:20,  1.52it/s, loss=4.02]epoch 1/100: 372it [14:20,  1.52it/s, loss=3.88]epoch 1/100: 372it [14:20,  1.52it/s, loss=3.96]epoch 1/100: 373it [14:20,  1.49it/s, loss=3.96]epoch 1/100: 373it [14:20,  1.49it/s, loss=3.88]epoch 1/100: 373it [14:21,  1.49it/s, loss=4.01]epoch 1/100: 373it [14:21,  1.49it/s, loss=3.95]epoch 1/100: 374it [14:21,  1.51it/s, loss=4.01]epoch 1/100: 374it [14:21,  1.51it/s, loss=3.95]epoch 1/100: 374it [14:22,  1.51it/s, loss=4.03]epoch 1/100: 374it [14:22,  1.51it/s, loss=4.06]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.43it/s][A
val: 1it [00:00,  1.43it/s][A
val: 2it [00:01,  1.86it/s][A
val: 2it [00:01,  1.85it/s][A
val: 3it [00:01,  2.08it/s][A
val: 3it [00:01,  2.04it/s][A
val: 4it [00:01,  2.18it/s][A
val: 4it [00:01,  2.12it/s][A
val: 5it [00:02,  2.18it/s][A
val: 5it [00:02,  2.19it/s][A
val: 6it [00:02,  2.27it/s][A
val: 6it [00:02,  2.27it/s][A
val: 7it [00:03,  2.34it/s][A
val: 7it [00:03,  2.24it/s][A
val: 8it [00:03,  2.36it/s][A
val: 8it [00:03,  2.29it/s][A
val: 9it [00:04,  2.36it/s][A
val: 9it [00:04,  2.40it/s][A
val: 10it [00:04,  2.42it/s][A
val: 10it [00:04,  2.36it/s][A
val: 11it [00:04,  2.41it/s][A
val: 11it [00:04,  2.32it/s][A
val: 12it [00:05,  2.47it/s][A
val: 12it [00:05,  2.28it/s][A
val: 13it [00:05,  2.45it/s][A
val: 13it [00:05,  2.31it/s][A
val: 14it [00:06,  2.44it/s][A
val: 14it [00:06,  2.33it/s][A
val: 15it [00:06,  2.45it/s][A
val: 15it [00:06,  2.29it/s][A
val: 16it [00:06,  2.47it/s][A
val: 16it [00:07,  2.31it/s][A
val: 17it [00:07,  2.51it/s][A
val: 17it [00:07,  2.36it/s][A
val: 18it [00:07,  2.51it/s][A
val: 18it [00:07,  2.36it/s][A
val: 19it [00:08,  2.50it/s][A
val: 19it [00:08,  2.39it/s][A
val: 20it [00:08,  2.49it/s][A
val: 20it [00:08,  2.46it/s][A
val: 21it [00:08,  2.43it/s][A
val: 21it [00:09,  2.43it/s][A
val: 22it [00:09,  2.41it/s][A
val: 22it [00:09,  2.45it/s][A
val: 23it [00:09,  2.42it/s][A
val: 23it [00:09,  2.48it/s][A
val: 24it [00:10,  2.39it/s][A
val: 24it [00:10,  2.51it/s][A
val: 25it [00:10,  2.38it/s][A
val: 25it [00:10,  2.52it/s][A
val: 26it [00:11,  2.44it/s][A
val: 26it [00:11,  2.46it/s][A
val: 27it [00:11,  2.42it/s][A
val: 27it [00:11,  2.46it/s][A
val: 28it [00:11,  2.47it/s][A
val: 28it [00:12,  2.39it/s][A
val: 29it [00:12,  2.45it/s][A
val: 29it [00:12,  2.40it/s][A
val: 30it [00:12,  2.36it/s][A
val: 30it [00:12,  2.46it/s][A
val: 31it [00:13,  2.42it/s][A
val: 31it [00:13,  2.39it/s][A
val: 32it [00:13,  2.40it/s][A
val: 32it [00:13,  2.37it/s][A
val: 33it [00:13,  2.44it/s][A
val: 33it [00:14,  2.37it/s][A
val: 34it [00:14,  2.45it/s][A
val: 34it [00:14,  2.42it/s][A
val: 35it [00:14,  2.50it/s][A
val: 35it [00:14,  2.46it/s][A
val: 36it [00:15,  2.51it/s][A
val: 36it [00:15,  2.50it/s][A
val: 37it [00:15,  2.53it/s][A
val: 37it [00:15,  2.47it/s][A
val: 38it [00:15,  2.49it/s][A
val: 38it [00:16,  2.46it/s][A
val: 39it [00:16,  2.45it/s][A
val: 39it [00:16,  2.47it/s][A
val: 40it [00:16,  2.44it/s][A
val: 40it [00:16,  2.47it/s][A
val: 41it [00:17,  2.40it/s][A
val: 41it [00:17,  2.40it/s][A
val: 42it [00:17,  2.40it/s][A
val: 42it [00:17,  2.43it/s][A
val: 43it [00:17,  2.45it/s][A
val: 43it [00:18,  2.41it/s][A
val: 44it [00:18,  2.48it/s][A
val: 44it [00:18,  2.45it/s][A
val: 45it [00:18,  2.49it/s][A
val: 45it [00:18,  2.46it/s][A
val: 46it [00:19,  2.53it/s][A
val: 46it [00:19,  2.45it/s][A
val: 47it [00:19,  2.53it/s][A
val: 47it [00:19,  2.51it/s][A
val: 48it [00:19,  2.47it/s][A
val: 48it [00:20,  2.52it/s][A
val: 49it [00:20,  2.47it/s][A
val: 49it [00:20,  2.48it/s][A
val: 50it [00:20,  2.48it/s][A
val: 50it [00:21,  2.42it/s][A
val: 51it [00:21,  2.50it/s][A
val: 51it [00:21,  2.45it/s][A
val: 52it [00:21,  2.53it/s][A
val: 52it [00:21,  2.49it/s][A
val: 53it [00:21,  2.54it/s][A
val: 53it [00:22,  2.55it/s][A
val: 54it [00:22,  2.54it/s][A
val: 54it [00:22,  2.51it/s][A
val: 55it [00:22,  2.44it/s][A
val: 55it [00:22,  2.48it/s][A
val: 56it [00:23,  2.48it/s][A
val: 56it [00:23,  2.47it/s][A
val: 57it [00:23,  2.45it/s][A
val: 57it [00:23,  2.49it/s][A
val: 58it [00:23,  2.50it/s][A
val: 58it [00:24,  2.50it/s][A
val: 59it [00:24,  2.52it/s][A
val: 59it [00:24,  2.50it/s][A
val: 60it [00:24,  2.50it/s][A
val: 60it [00:24,  2.48it/s][A
val: 61it [00:25,  2.51it/s][A
val: 61it [00:25,  2.46it/s][A
val: 62it [00:25,  2.48it/s][A
val: 62it [00:25,  2.43it/s][A
val: 63it [00:25,  2.52it/s][A
val: 63it [00:26,  2.46it/s][A
val: 64it [00:26,  2.53it/s][A
val: 64it [00:26,  2.41it/s][A
val: 65it [00:26,  2.52it/s][A
val: 65it [00:27,  2.44it/s][A
val: 66it [00:27,  2.53it/s][A
val: 66it [00:27,  2.48it/s][A
val: 67it [00:27,  2.54it/s][A
val: 67it [00:27,  2.52it/s][A
val: 68it [00:27,  2.44it/s][A
val: 68it [00:28,  2.55it/s][A
val: 69it [00:28,  2.46it/s][A
val: 69it [00:28,  2.59it/s][A
val: 70it [00:28,  2.51it/s][A
val: 70it [00:28,  2.54it/s][A
val: 71it [00:29,  2.49it/s][A
val: 71it [00:29,  2.53it/s][A
val: 72it [00:29,  2.51it/s][A
val: 72it [00:29,  2.43it/s][A
val: 73it [00:29,  2.50it/s][A
val: 73it [00:30,  2.45it/s][A
val: 74it [00:30,  2.52it/s][A
val: 74it [00:30,  2.47it/s][A
val: 75it [00:30,  2.53it/s][A
val: 75it [00:31,  2.49it/s][A
val: 76it [00:31,  2.53it/s][A
val: 76it [00:31,  2.49it/s][A
val: 77it [00:31,  2.54it/s][A
val: 77it [00:31,  2.49it/s][A
val: 78it [00:31,  2.46it/s][A
                            [A
val: 78it [00:32,  2.53it/s][A
                            [Aepoch 1/100: 374it [14:54,  1.51it/s, loss=4.06]epoch 1/100: 374it [15:07,  1.51it/s, best_val=3.84, loss=4.03, val=3.84]epoch 1/100: 375it [15:07, 14.12s/it, loss=4.06]epoch 1/100: 375it [15:07, 14.12s/it, best_val=3.84, loss=4.03, val=3.84]epoch 1/100: 375it [15:07, 14.12s/it, loss=3.88]epoch 1/100: 375it [15:07, 14.12s/it, loss=3.91]                         epoch 1/100: 376it [15:07, 10.10s/it, loss=3.88]epoch 1/100: 376it [15:07, 10.10s/it, loss=3.91]epoch 1/100: 376it [15:08, 10.10s/it, loss=3.93]epoch 1/100: 376it [15:08, 10.10s/it, loss=3.96]epoch 1/100: 377it [15:08,  7.27s/it, loss=3.93]epoch 1/100: 377it [15:08,  7.27s/it, loss=3.96]epoch 1/100: 377it [15:09,  7.27s/it, loss=4.02]epoch 1/100: 377it [15:09,  7.27s/it, loss=3.94]epoch 1/100: 378it [15:09,  5.29s/it, loss=4.02]epoch 1/100: 378it [15:09,  5.29s/it, loss=3.94]epoch 1/100: 378it [15:09,  5.29s/it, loss=4.05]epoch 1/100: 378it [15:09,  5.29s/it, loss=3.95]epoch 1/100: 379it [15:09,  3.90s/it, loss=4.05]epoch 1/100: 379it [15:09,  3.90s/it, loss=3.95]epoch 1/100: 379it [15:10,  3.90s/it, loss=3.94]epoch 1/100: 379it [15:10,  3.90s/it, loss=3.9] epoch 1/100: 380it [15:10,  2.93s/it, loss=3.94]epoch 1/100: 380it [15:10,  2.93s/it, loss=3.9]epoch 1/100: 380it [15:11,  2.93s/it, loss=3.92]epoch 1/100: 380it [15:11,  2.93s/it, loss=4.18]epoch 1/100: 381it [15:11,  2.28s/it, loss=3.92]epoch 1/100: 381it [15:11,  2.28s/it, loss=4.18]epoch 1/100: 381it [15:11,  2.28s/it, loss=3.99]epoch 1/100: 381it [15:11,  2.28s/it, loss=3.94]epoch 1/100: 382it [15:11,  1.79s/it, loss=3.99]epoch 1/100: 382it [15:11,  1.79s/it, loss=3.94]epoch 1/100: 382it [15:12,  1.79s/it, loss=3.78]epoch 1/100: 382it [15:12,  1.79s/it, loss=3.78]epoch 1/100: 383it [15:12,  1.45s/it, loss=3.78]epoch 1/100: 383it [15:12,  1.45s/it, loss=3.78]epoch 1/100: 383it [15:13,  1.45s/it, loss=3.99]epoch 1/100: 383it [15:13,  1.45s/it, loss=3.91]epoch 1/100: 384it [15:13,  1.22s/it, loss=3.99]epoch 1/100: 384it [15:13,  1.22s/it, loss=3.91]epoch 1/100: 384it [15:13,  1.22s/it, loss=3.92]epoch 1/100: 384it [15:13,  1.22s/it, loss=3.99]epoch 1/100: 385it [15:13,  1.06s/it, loss=3.92]epoch 1/100: 385it [15:13,  1.06s/it, loss=3.99]epoch 1/100: 385it [15:14,  1.06s/it, loss=3.91]epoch 1/100: 385it [15:14,  1.06s/it, loss=3.91]epoch 1/100: 386it [15:14,  1.05it/s, loss=3.91]epoch 1/100: 386it [15:14,  1.05it/s, loss=3.91]epoch 1/100: 386it [15:15,  1.05it/s, loss=3.91]epoch 1/100: 386it [15:15,  1.05it/s, loss=3.99]epoch 1/100: 387it [15:15,  1.17it/s, loss=3.99]epoch 1/100: 387it [15:15,  1.17it/s, loss=3.91]epoch 1/100: 387it [15:15,  1.17it/s, loss=3.74]epoch 1/100: 387it [15:15,  1.17it/s, loss=3.85]epoch 1/100: 388it [15:15,  1.26it/s, loss=3.85]epoch 1/100: 388it [15:15,  1.26it/s, loss=3.74]epoch 1/100: 388it [15:16,  1.26it/s, loss=3.77]epoch 1/100: 388it [15:16,  1.26it/s, loss=4.12]epoch 1/100: 389it [15:16,  1.32it/s, loss=4.12]epoch 1/100: 389it [15:16,  1.32it/s, loss=3.77]epoch 1/100: 389it [15:17,  1.32it/s, loss=3.92]epoch 1/100: 389it [15:17,  1.32it/s, loss=3.8] epoch 1/100: 390it [15:17,  1.39it/s, loss=3.92]epoch 1/100: 390it [15:17,  1.39it/s, loss=3.8]epoch 1/100: 390it [15:17,  1.39it/s, loss=3.95]epoch 1/100: 390it [15:17,  1.39it/s, loss=3.94]epoch 1/100: 391it [15:17,  1.44it/s, loss=3.95]epoch 1/100: 391it [15:17,  1.44it/s, loss=3.94]epoch 1/100: 391it [15:18,  1.44it/s, loss=4]   epoch 1/100: 391it [15:18,  1.44it/s, loss=3.64]epoch 1/100: 392it [15:18,  1.47it/s, loss=3.64]epoch 1/100: 392it [15:18,  1.47it/s, loss=4]epoch 1/100: 392it [15:19,  1.47it/s, loss=4.02]epoch 1/100: 392it [15:19,  1.47it/s, loss=4.14]epoch 1/100: 393it [15:19,  1.48it/s, loss=4.02]epoch 1/100: 393it [15:19,  1.48it/s, loss=4.14]epoch 1/100: 393it [15:19,  1.48it/s, loss=3.96]epoch 1/100: 393it [15:19,  1.48it/s, loss=3.87]epoch 1/100: 394it [15:19,  1.52it/s, loss=3.96]epoch 1/100: 394it [15:19,  1.52it/s, loss=3.87]epoch 1/100: 394it [15:20,  1.52it/s, loss=3.76]epoch 1/100: 394it [15:20,  1.52it/s, loss=3.8] epoch 1/100: 395it [15:20,  1.53it/s, loss=3.8]epoch 1/100: 395it [15:20,  1.53it/s, loss=3.76]epoch 1/100: 395it [15:20,  1.53it/s, loss=3.89]epoch 1/100: 395it [15:20,  1.53it/s, loss=3.98]epoch 1/100: 396it [15:20,  1.53it/s, loss=3.89]epoch 1/100: 396it [15:20,  1.53it/s, loss=3.98]epoch 1/100: 396it [15:21,  1.53it/s, loss=4]   epoch 1/100: 396it [15:21,  1.53it/s, loss=3.95]epoch 1/100: 397it [15:21,  1.54it/s, loss=3.95]epoch 1/100: 397it [15:21,  1.54it/s, loss=4]epoch 1/100: 397it [15:22,  1.54it/s, loss=3.86]epoch 1/100: 397it [15:22,  1.54it/s, loss=3.97]epoch 1/100: 398it [15:22,  1.52it/s, loss=3.97]epoch 1/100: 398it [15:22,  1.52it/s, loss=3.86]epoch 1/100: 398it [15:22,  1.52it/s, loss=3.96]epoch 1/100: 398it [15:22,  1.52it/s, loss=4.14]epoch 1/100: 399it [15:22,  1.53it/s, loss=3.96]epoch 1/100: 399it [15:22,  1.53it/s, loss=4.14]epoch 1/100: 399it [15:23,  1.53it/s, loss=4.13]epoch 1/100: 399it [15:23,  1.53it/s, loss=4.01]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.60it/s][A
val: 1it [00:00,  1.59it/s][A
val: 2it [00:01,  1.96it/s][A
val: 2it [00:01,  1.91it/s][A
val: 3it [00:01,  2.10it/s][A
val: 3it [00:01,  2.09it/s][A
val: 4it [00:01,  2.15it/s][A
val: 4it [00:01,  2.13it/s][A
val: 5it [00:02,  2.23it/s][A
val: 5it [00:02,  2.12it/s][A
val: 6it [00:02,  2.35it/s][A
val: 6it [00:02,  2.19it/s][A
val: 7it [00:03,  2.42it/s][A
val: 7it [00:03,  2.19it/s][A
val: 8it [00:03,  2.47it/s][A
val: 8it [00:03,  2.27it/s][A
val: 9it [00:03,  2.47it/s][A
val: 9it [00:04,  2.38it/s][A
val: 10it [00:04,  2.49it/s][A
val: 10it [00:04,  2.40it/s][A
val: 11it [00:04,  2.47it/s][A
val: 11it [00:04,  2.41it/s][A
val: 12it [00:05,  2.43it/s][A
val: 12it [00:05,  2.48it/s][A
val: 13it [00:05,  2.46it/s][A
val: 13it [00:05,  2.45it/s][A
val: 14it [00:05,  2.46it/s][A
val: 14it [00:06,  2.43it/s][A
val: 15it [00:06,  2.41it/s][A
val: 15it [00:06,  2.45it/s][A
val: 16it [00:06,  2.38it/s][A
val: 16it [00:06,  2.48it/s][A
val: 17it [00:07,  2.41it/s][A
val: 17it [00:07,  2.52it/s][A
val: 18it [00:07,  2.42it/s][A
val: 18it [00:07,  2.53it/s][A
val: 19it [00:08,  2.44it/s][A
val: 19it [00:08,  2.51it/s][A
