W0106 06:12:55.989000 2387 torch/distributed/run.py:803] 
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] *****************************************
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] *****************************************
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
 Fetching 2 files:   0%|                                                                                                             | 0/2 [00:00<?, ?it/s] Fetching 2 files:   0%|                                                                                                             | 0/2 [00:00<?, ?it/s] Fetching 2 files:  50%|██████████████████████████████████████████████████▌                                                  | 1/2 [00:03<00:03,  3.62s/it] Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.81s/it]
 Fetching 2 files:  50%|██████████████████████████████████████████████████▌                                                  | 1/2 [00:03<00:03,  3.34s/it] Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.67s/it]
 Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s] Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 49.26it/s]
 Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 48.29it/s]
                            [Aepoch 1/100: 1249it [1:44:18,  1.41s/it, loss=3.38]epoch 1/100: 1249it [1:44:45,  1.41s/it, best_val=3.26, loss=3.57, val=3.26]epoch 1/100: 1250it [1:44:45, 28.92s/it, loss=3.38]epoch 1/100: 1250it [1:44:45, 28.92s/it, best_val=3.26, loss=3.57, val=3.26]epoch 1/100: 1250it [1:44:47, 28.92s/it, loss=3.47]epoch 1/100: 1250it [1:44:47, 28.92s/it, loss=3.33]                         epoch 1/100: 1251it [1:44:47, 20.68s/it, loss=3.47]epoch 1/100: 1251it [1:44:47, 20.68s/it, loss=3.33]epoch 1/100: 1251it [1:44:48, 20.68s/it, loss=3.24]epoch 1/100: 1251it [1:44:48, 20.68s/it, loss=3.44]epoch 1/100: 1252it [1:44:48, 14.89s/it, loss=3.24]epoch 1/100: 1252it [1:44:48, 14.89s/it, loss=3.44]epoch 1/100: 1252it [1:44:50, 14.89s/it, loss=3.35]epoch 1/100: 1252it [1:44:50, 14.89s/it, loss=3.46]epoch 1/100: 1253it [1:44:50, 10.84s/it, loss=3.35]epoch 1/100: 1253it [1:44:50, 10.84s/it, loss=3.46]epoch 1/100: 1253it [1:44:51, 10.84s/it, loss=3.51]epoch 1/100: 1253it [1:44:51, 10.84s/it, loss=3.51]epoch 1/100: 1254it [1:44:51,  8.00s/it, loss=3.51]epoch 1/100: 1254it [1:44:51,  8.00s/it, loss=3.51]epoch 1/100: 1254it [1:44:52,  8.00s/it, loss=3.37]epoch 1/100: 1254it [1:44:52,  8.00s/it, loss=3.4] epoch 1/100: 1255it [1:44:52,  6.01s/it, loss=3.4]epoch 1/100: 1255it [1:44:52,  6.01s/it, loss=3.37]epoch 1/100: 1255it [1:44:54,  6.01s/it, loss=3.51]epoch 1/100: 1255it [1:44:54,  6.01s/it, loss=3.28]epoch 1/100: 1256it [1:44:54,  4.62s/it, loss=3.51]epoch 1/100: 1256it [1:44:54,  4.62s/it, loss=3.28]epoch 1/100: 1256it [1:44:55,  4.62s/it, loss=3.41]epoch 1/100: 1256it [1:44:55,  4.62s/it, loss=3.51]epoch 1/100: 1257it [1:44:55,  3.66s/it, loss=3.41]epoch 1/100: 1257it [1:44:55,  3.66s/it, loss=3.51]epoch 1/100: 1257it [1:44:57,  3.66s/it, loss=3.4] epoch 1/100: 1257it [1:44:57,  3.66s/it, loss=3.51]epoch 1/100: 1258it [1:44:57,  2.99s/it, loss=3.4]epoch 1/100: 1258it [1:44:57,  2.99s/it, loss=3.51]epoch 1/100: 1258it [1:44:58,  2.99s/it, loss=3.37]epoch 1/100: 1258it [1:44:58,  2.99s/it, loss=3.37]epoch 1/100: 1259it [1:44:58,  2.51s/it, loss=3.37]epoch 1/100: 1259it [1:44:58,  2.51s/it, loss=3.37]epoch 1/100: 1259it [1:44:59,  2.51s/it, loss=3.47]epoch 1/100: 1259it [1:44:59,  2.51s/it, loss=3.53]epoch 1/100: 1260it [1:44:59,  2.17s/it, loss=3.47]epoch 1/100: 1260it [1:44:59,  2.17s/it, loss=3.53]epoch 1/100: 1260it [1:45:01,  2.17s/it, loss=3.47]epoch 1/100: 1260it [1:45:01,  2.17s/it, loss=3.3] epoch 1/100: 1261it [1:45:01,  1.94s/it, loss=3.3]epoch 1/100: 1261it [1:45:01,  1.94s/it, loss=3.47]epoch 1/100: 1261it [1:45:02,  1.94s/it, loss=3.45]epoch 1/100: 1261it [1:45:02,  1.94s/it, loss=3.49]epoch 1/100: 1262it [1:45:02,  1.78s/it, loss=3.49]epoch 1/100: 1262it [1:45:02,  1.78s/it, loss=3.45]epoch 1/100: 1262it [1:45:03,  1.78s/it, loss=3.38]epoch 1/100: 1262it [1:45:03,  1.78s/it, loss=3.25]epoch 1/100: 1263it [1:45:03,  1.65s/it, loss=3.25]epoch 1/100: 1263it [1:45:03,  1.65s/it, loss=3.38]epoch 1/100: 1263it [1:45:05,  1.65s/it, loss=3.36]epoch 1/100: 1263it [1:45:05,  1.65s/it, loss=3.48]epoch 1/100: 1264it [1:45:05,  1.56s/it, loss=3.36]epoch 1/100: 1264it [1:45:05,  1.56s/it, loss=3.48]epoch 1/100: 1264it [1:45:06,  1.56s/it, loss=3.37]epoch 1/100: 1264it [1:45:06,  1.56s/it, loss=3.31]epoch 1/100: 1265it [1:45:06,  1.51s/it, loss=3.37]epoch 1/100: 1265it [1:45:06,  1.51s/it, loss=3.31]epoch 1/100: 1265it [1:45:08,  1.51s/it, loss=3.48]epoch 1/100: 1265it [1:45:08,  1.51s/it, loss=3.61]epoch 1/100: 1266it [1:45:08,  1.48s/it, loss=3.48]epoch 1/100: 1266it [1:45:08,  1.48s/it, loss=3.61]epoch 1/100: 1266it [1:45:09,  1.48s/it, loss=3.44]epoch 1/100: 1266it [1:45:09,  1.48s/it, loss=3.43]epoch 1/100: 1267it [1:45:09,  1.46s/it, loss=3.44]epoch 1/100: 1267it [1:45:09,  1.46s/it, loss=3.43]epoch 1/100: 1267it [1:45:10,  1.46s/it, loss=3.57]epoch 1/100: 1267it [1:45:10,  1.46s/it, loss=3.46]epoch 1/100: 1268it [1:45:10,  1.44s/it, loss=3.57]epoch 1/100: 1268it [1:45:10,  1.44s/it, loss=3.46]epoch 1/100: 1268it [1:45:12,  1.44s/it, loss=3.35]epoch 1/100: 1268it [1:45:12,  1.44s/it, loss=3.36]epoch 1/100: 1269it [1:45:12,  1.42s/it, loss=3.35]epoch 1/100: 1269it [1:45:12,  1.42s/it, loss=3.36]epoch 1/100: 1269it [1:45:13,  1.42s/it, loss=3.62]epoch 1/100: 1269it [1:45:13,  1.42s/it, loss=3.54]epoch 1/100: 1270it [1:45:13,  1.40s/it, loss=3.54]epoch 1/100: 1270it [1:45:13,  1.40s/it, loss=3.62]epoch 1/100: 1270it [1:45:15,  1.40s/it, loss=3.49]epoch 1/100: 1270it [1:45:15,  1.40s/it, loss=3.37]epoch 1/100: 1271it [1:45:15,  1.41s/it, loss=3.49]epoch 1/100: 1271it [1:45:15,  1.41s/it, loss=3.37]epoch 1/100: 1271it [1:45:16,  1.41s/it, loss=3.32]epoch 1/100: 1271it [1:45:16,  1.41s/it, loss=3.52]epoch 1/100: 1272it [1:45:16,  1.40s/it, loss=3.52]epoch 1/100: 1272it [1:45:16,  1.40s/it, loss=3.32]epoch 1/100: 1272it [1:45:17,  1.40s/it, loss=3.52]epoch 1/100: 1272it [1:45:17,  1.40s/it, loss=3.39]epoch 1/100: 1273it [1:45:17,  1.39s/it, loss=3.39]epoch 1/100: 1273it [1:45:17,  1.39s/it, loss=3.52]epoch 1/100: 1273it [1:45:19,  1.39s/it, loss=3.25]epoch 1/100: 1273it [1:45:19,  1.39s/it, loss=3.27]epoch 1/100: 1274it [1:45:19,  1.40s/it, loss=3.25]epoch 1/100: 1274it [1:45:19,  1.40s/it, loss=3.27]epoch 1/100: 1274it [1:45:20,  1.40s/it, loss=3.18]epoch 1/100: 1274it [1:45:20,  1.40s/it, loss=3.09]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.03s/it][A
val: 1it [00:01,  1.04s/it][A
val: 2it [00:01,  1.09it/s][A
val: 2it [00:01,  1.08it/s][A
val: 3it [00:02,  1.15it/s][A
val: 3it [00:02,  1.13it/s][A
val: 4it [00:03,  1.16it/s][A
val: 4it [00:03,  1.15it/s][A
val: 5it [00:04,  1.18it/s][A
val: 5it [00:04,  1.16it/s][A
val: 6it [00:05,  1.21it/s][A
val: 6it [00:05,  1.18it/s][A
val: 7it [00:05,  1.23it/s][A
val: 7it [00:06,  1.17it/s][A
val: 8it [00:06,  1.24it/s][A
val: 8it [00:06,  1.18it/s][A
val: 9it [00:07,  1.24it/s][A
val: 9it [00:07,  1.20it/s][A
val: 10it [00:08,  1.24it/s][A
val: 10it [00:08,  1.21it/s][A
val: 11it [00:09,  1.23it/s][A
val: 11it [00:09,  1.21it/s][A
val: 12it [00:09,  1.22it/s][A
val: 12it [00:10,  1.23it/s][A
val: 13it [00:10,  1.23it/s][A
val: 13it [00:10,  1.22it/s][A
val: 14it [00:11,  1.23it/s][A
val: 14it [00:11,  1.22it/s][A
val: 15it [00:12,  1.22it/s][A
val: 15it [00:12,  1.22it/s][A
val: 16it [00:13,  1.22it/s][A
val: 16it [00:13,  1.23it/s][A
val: 17it [00:14,  1.23it/s][A
val: 17it [00:14,  1.24it/s][A
val: 18it [00:14,  1.22it/s][A
val: 18it [00:15,  1.24it/s][A
val: 19it [00:15,  1.23it/s][A
val: 19it [00:15,  1.24it/s][A
val: 20it [00:16,  1.24it/s][A
val: 20it [00:16,  1.23it/s][A
val: 21it [00:17,  1.23it/s][A
val: 21it [00:17,  1.22it/s][A
val: 22it [00:18,  1.24it/s][A
val: 22it [00:18,  1.21it/s][A
val: 23it [00:18,  1.24it/s][A
val: 23it [00:19,  1.15it/s][A
val: 24it [00:19,  1.24it/s][A
val: 24it [00:20,  1.16it/s][A
val: 25it [00:20,  1.24it/s][A
val: 25it [00:20,  1.17it/s][A
val: 26it [00:21,  1.23it/s][A
val: 26it [00:21,  1.19it/s][A
val: 27it [00:22,  1.24it/s][A
val: 27it [00:22,  1.19it/s][A
val: 28it [00:23,  1.21it/s][A
val: 28it [00:23,  1.21it/s][A
val: 29it [00:23,  1.21it/s][A
val: 29it [00:24,  1.21it/s][A
val: 30it [00:24,  1.23it/s][A
val: 30it [00:25,  1.19it/s][A
val: 31it [00:25,  1.20it/s][A
val: 31it [00:25,  1.21it/s][A
val: 32it [00:26,  1.20it/s][A
val: 32it [00:26,  1.21it/s][A
val: 33it [00:27,  1.21it/s][A
val: 33it [00:27,  1.22it/s][A
val: 34it [00:27,  1.21it/s][A
val: 34it [00:28,  1.22it/s][A
val: 35it [00:28,  1.22it/s][A
val: 35it [00:29,  1.23it/s][A
val: 36it [00:29,  1.23it/s][A
val: 36it [00:29,  1.23it/s][A
val: 37it [00:30,  1.23it/s][A
val: 37it [00:30,  1.24it/s][A
val: 38it [00:31,  1.23it/s][A
val: 38it [00:31,  1.23it/s][A
val: 39it [00:32,  1.23it/s][A
val: 39it [00:32,  1.22it/s][A
val: 40it [00:32,  1.23it/s][A
val: 40it [00:33,  1.22it/s][A
val: 41it [00:33,  1.22it/s][A
val: 41it [00:34,  1.21it/s][A
val: 42it [00:34,  1.22it/s][A
val: 42it [00:34,  1.20it/s][A
val: 43it [00:35,  1.22it/s][A
val: 43it [00:35,  1.21it/s][A
val: 44it [00:36,  1.23it/s][A
val: 44it [00:36,  1.22it/s][A
val: 45it [00:36,  1.23it/s][A
val: 45it [00:37,  1.22it/s][A
val: 46it [00:37,  1.22it/s][A
val: 46it [00:38,  1.23it/s][A
val: 47it [00:38,  1.24it/s][A
val: 47it [00:39,  1.22it/s][A
val: 48it [00:39,  1.24it/s][A
val: 48it [00:39,  1.21it/s][A
val: 49it [00:40,  1.23it/s][A
val: 49it [00:40,  1.22it/s][A
val: 50it [00:40,  1.22it/s][A
val: 50it [00:41,  1.22it/s][A
val: 51it [00:41,  1.23it/s][A
val: 51it [00:42,  1.23it/s][A
val: 52it [00:42,  1.23it/s][A
val: 52it [00:43,  1.24it/s][A
val: 53it [00:43,  1.25it/s][A
val: 53it [00:43,  1.24it/s][A
val: 54it [00:44,  1.24it/s][A
val: 54it [00:44,  1.24it/s][A
val: 55it [00:45,  1.23it/s][A
val: 55it [00:45,  1.21it/s][A
val: 56it [00:45,  1.23it/s][A
val: 56it [00:46,  1.22it/s][A
val: 57it [00:46,  1.23it/s][A
val: 57it [00:47,  1.21it/s][A
val: 58it [00:47,  1.24it/s][A
val: 58it [00:48,  1.22it/s][A
val: 59it [00:48,  1.24it/s][A
val: 59it [00:48,  1.23it/s][A
val: 60it [00:49,  1.23it/s][A
val: 60it [00:49,  1.23it/s][A
val: 61it [00:49,  1.23it/s][A
val: 61it [00:50,  1.23it/s][A
val: 62it [00:50,  1.22it/s][A
val: 62it [00:51,  1.22it/s][A
val: 63it [00:51,  1.23it/s][A
val: 63it [00:52,  1.23it/s][A
val: 64it [00:52,  1.21it/s][A
val: 64it [00:52,  1.23it/s][A
val: 65it [00:53,  1.22it/s][A
val: 65it [00:53,  1.23it/s][A
val: 66it [00:53,  1.23it/s][A
val: 66it [00:54,  1.23it/s][A
val: 67it [00:54,  1.24it/s][A
val: 67it [00:55,  1.24it/s][A
val: 68it [00:55,  1.25it/s][A
val: 68it [00:56,  1.21it/s][A
val: 69it [00:56,  1.26it/s][A
val: 69it [00:57,  1.22it/s][A
val: 70it [00:57,  1.24it/s][A
val: 70it [00:57,  1.23it/s][A
val: 71it [00:57,  1.24it/s][A
val: 71it [00:58,  1.22it/s][A
val: 72it [00:58,  1.21it/s][A
val: 72it [00:59,  1.23it/s][A
val: 73it [00:59,  1.22it/s][A
val: 73it [01:00,  1.23it/s][A
val: 74it [01:00,  1.23it/s][A
val: 74it [01:01,  1.23it/s][A
val: 75it [01:01,  1.23it/s][A
val: 75it [01:01,  1.23it/s][A
val: 76it [01:02,  1.23it/s][A
val: 76it [01:02,  1.24it/s][A
val: 77it [01:02,  1.23it/s][A
val: 77it [01:03,  1.24it/s][A
val: 78it [01:03,  1.24it/s][A
                            [A
val: 78it [01:04,  1.21it/s][A
                            [Aepoch 1/100: 1274it [1:46:25,  1.40s/it, loss=3.09]epoch 1/100: 1274it [1:46:51,  1.40s/it, best_val=3.26, loss=3.18, val=3.26]epoch 1/100: 1275it [1:46:51, 28.75s/it, loss=3.09]epoch 1/100: 1275it [1:46:51, 28.75s/it, best_val=3.26, loss=3.18, val=3.26]epoch 1/100: 1275it [1:46:53, 28.75s/it, loss=3.17]epoch 1/100: 1275it [1:46:53, 28.75s/it, loss=3.47]                         epoch 1/100: 1276it [1:46:53, 20.56s/it, loss=3.17]epoch 1/100: 1276it [1:46:53, 20.56s/it, loss=3.47]epoch 1/100: 1276it [1:46:54, 20.56s/it, loss=3.29]epoch 1/100: 1276it [1:46:54, 20.56s/it, loss=3.49]epoch 1/100: 1277it [1:46:54, 14.82s/it, loss=3.29]epoch 1/100: 1277it [1:46:54, 14.82s/it, loss=3.49]epoch 1/100: 1277it [1:46:56, 14.82s/it, loss=3.5] epoch 1/100: 1277it [1:46:56, 14.82s/it, loss=3.49]epoch 1/100: 1278it [1:46:56, 10.78s/it, loss=3.5]epoch 1/100: 1278it [1:46:56, 10.78s/it, loss=3.49]epoch 1/100: 1278it [1:46:57, 10.78s/it, loss=3.26]epoch 1/100: 1278it [1:46:57, 10.78s/it, loss=3.28]epoch 1/100: 1279it [1:46:57,  7.96s/it, loss=3.26]epoch 1/100: 1279it [1:46:57,  7.96s/it, loss=3.28]epoch 1/100: 1279it [1:46:58,  7.96s/it, loss=3.39]epoch 1/100: 1279it [1:46:58,  7.96s/it, loss=3.38]epoch 1/100: 1280it [1:46:58,  5.99s/it, loss=3.39]epoch 1/100: 1280it [1:46:58,  5.99s/it, loss=3.38]epoch 1/100: 1280it [1:47:00,  5.99s/it, loss=3.32]epoch 1/100: 1280it [1:47:00,  5.99s/it, loss=3.32]epoch 1/100: 1281it [1:47:00,  4.60s/it, loss=3.32]epoch 1/100: 1281it [1:47:00,  4.60s/it, loss=3.32]epoch 1/100: 1281it [1:47:01,  4.60s/it, loss=3.33]epoch 1/100: 1281it [1:47:01,  4.60s/it, loss=3.3] epoch 1/100: 1282it [1:47:01,  3.64s/it, loss=3.3]epoch 1/100: 1282it [1:47:01,  3.64s/it, loss=3.33]epoch 1/100: 1282it [1:47:02,  3.64s/it, loss=3.37]epoch 1/100: 1282it [1:47:02,  3.64s/it, loss=3.36]epoch 1/100: 1283it [1:47:02,  2.96s/it, loss=3.37]epoch 1/100: 1283it [1:47:02,  2.96s/it, loss=3.36]epoch 1/100: 1283it [1:47:04,  2.96s/it, loss=3.54]epoch 1/100: 1283it [1:47:04,  2.96s/it, loss=3.48]epoch 1/100: 1284it [1:47:04,  2.49s/it, loss=3.54]epoch 1/100: 1284it [1:47:04,  2.49s/it, loss=3.48]epoch 1/100: 1284it [1:47:05,  2.49s/it, loss=3.32]epoch 1/100: 1284it [1:47:05,  2.49s/it, loss=3.33]epoch 1/100: 1285it [1:47:05,  2.18s/it, loss=3.32]epoch 1/100: 1285it [1:47:05,  2.18s/it, loss=3.33]epoch 1/100: 1285it [1:47:07,  2.18s/it, loss=3.39]epoch 1/100: 1285it [1:47:07,  2.18s/it, loss=3.2] epoch 1/100: 1286it [1:47:07,  1.93s/it, loss=3.39]epoch 1/100: 1286it [1:47:07,  1.93s/it, loss=3.2]epoch 1/100: 1286it [1:47:08,  1.93s/it, loss=3.24]epoch 1/100: 1286it [1:47:08,  1.93s/it, loss=3.4] epoch 1/100: 1287it [1:47:08,  1.77s/it, loss=3.4]epoch 1/100: 1287it [1:47:08,  1.77s/it, loss=3.24]epoch 1/100: 1287it [1:47:09,  1.77s/it, loss=3.39]epoch 1/100: 1287it [1:47:09,  1.77s/it, loss=3.36]epoch 1/100: 1288it [1:47:09,  1.65s/it, loss=3.39]epoch 1/100: 1288it [1:47:09,  1.65s/it, loss=3.36]epoch 1/100: 1288it [1:47:11,  1.65s/it, loss=3.22]epoch 1/100: 1288it [1:47:11,  1.65s/it, loss=3.57]epoch 1/100: 1289it [1:47:11,  1.57s/it, loss=3.22]epoch 1/100: 1289it [1:47:11,  1.57s/it, loss=3.57]epoch 1/100: 1289it [1:47:12,  1.57s/it, loss=3.52]epoch 1/100: 1289it [1:47:12,  1.57s/it, loss=3.37]epoch 1/100: 1290it [1:47:12,  1.51s/it, loss=3.37]epoch 1/100: 1290it [1:47:12,  1.51s/it, loss=3.52]epoch 1/100: 1290it [1:47:14,  1.51s/it, loss=3.36]epoch 1/100: 1290it [1:47:14,  1.51s/it, loss=3.35]epoch 1/100: 1291it [1:47:14,  1.47s/it, loss=3.35]epoch 1/100: 1291it [1:47:14,  1.47s/it, loss=3.36]epoch 1/100: 1291it [1:47:15,  1.47s/it, loss=3.28]epoch 1/100: 1291it [1:47:15,  1.47s/it, loss=3.27]epoch 1/100: 1292it [1:47:15,  1.44s/it, loss=3.28]epoch 1/100: 1292it [1:47:15,  1.44s/it, loss=3.27]epoch 1/100: 1292it [1:47:16,  1.44s/it, loss=3.58]epoch 1/100: 1292it [1:47:16,  1.44s/it, loss=3.22]epoch 1/100: 1293it [1:47:16,  1.42s/it, loss=3.58]epoch 1/100: 1293it [1:47:16,  1.42s/it, loss=3.22]epoch 1/100: 1293it [1:47:18,  1.42s/it, loss=3.38]epoch 1/100: 1293it [1:47:18,  1.42s/it, loss=3.4] epoch 1/100: 1294it [1:47:18,  1.40s/it, loss=3.38]epoch 1/100: 1294it [1:47:18,  1.40s/it, loss=3.4]epoch 1/100: 1294it [1:47:19,  1.40s/it, loss=3.21]epoch 1/100: 1294it [1:47:19,  1.40s/it, loss=3.41]epoch 1/100: 1295it [1:47:19,  1.39s/it, loss=3.41]epoch 1/100: 1295it [1:47:19,  1.39s/it, loss=3.21]epoch 1/100: 1295it [1:47:20,  1.39s/it, loss=3.28]epoch 1/100: 1295it [1:47:20,  1.39s/it, loss=3.36]epoch 1/100: 1296it [1:47:20,  1.39s/it, loss=3.28]epoch 1/100: 1296it [1:47:20,  1.39s/it, loss=3.36]epoch 1/100: 1296it [1:47:22,  1.39s/it, loss=3.32]epoch 1/100: 1296it [1:47:22,  1.39s/it, loss=3.53]epoch 1/100: 1297it [1:47:22,  1.38s/it, loss=3.32]epoch 1/100: 1297it [1:47:22,  1.38s/it, loss=3.53]epoch 1/100: 1297it [1:47:23,  1.38s/it, loss=3.31]epoch 1/100: 1297it [1:47:23,  1.38s/it, loss=3.38]epoch 1/100: 1298it [1:47:23,  1.39s/it, loss=3.31]epoch 1/100: 1298it [1:47:23,  1.39s/it, loss=3.38]epoch 1/100: 1298it [1:47:25,  1.39s/it, loss=3.39]epoch 1/100: 1298it [1:47:25,  1.39s/it, loss=3.47]epoch 1/100: 1299it [1:47:25,  1.38s/it, loss=3.47]epoch 1/100: 1299it [1:47:25,  1.38s/it, loss=3.39]epoch 1/100: 1299it [1:47:26,  1.38s/it, loss=3.27]epoch 1/100: 1299it [1:47:26,  1.38s/it, loss=3.28]

val: 0it [00:00, ?it/s][Aval: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.09s/it][A
val: 1it [00:01,  1.10s/it][A
val: 2it [00:01,  1.06it/s][A
val: 2it [00:01,  1.04it/s][A
val: 3it [00:02,  1.12it/s][A
val: 3it [00:02,  1.12it/s][A
val: 4it [00:03,  1.14it/s][A
val: 4it [00:03,  1.14it/s][A
val: 5it [00:04,  1.18it/s][A
val: 5it [00:04,  1.15it/s][A
val: 6it [00:05,  1.21it/s][A
val: 6it [00:05,  1.18it/s][A
val: 7it [00:06,  1.22it/s][A
val: 7it [00:06,  1.17it/s][A
val: 8it [00:06,  1.24it/s][A
val: 8it [00:06,  1.19it/s][A
val: 9it [00:07,  1.24it/s][A
val: 9it [00:07,  1.21it/s][A
val: 10it [00:08,  1.24it/s][A
val: 10it [00:08,  1.21it/s][A
val: 11it [00:09,  1.23it/s][A
val: 11it [00:09,  1.22it/s][A
val: 12it [00:10,  1.22it/s][A
val: 12it [00:10,  1.23it/s][A
val: 13it [00:10,  1.23it/s][A
val: 13it [00:11,  1.22it/s][A
val: 14it [00:11,  1.23it/s][A
val: 14it [00:11,  1.22it/s][A
val: 15it [00:12,  1.21it/s][A
val: 15it [00:12,  1.22it/s][A
val: 16it [00:13,  1.21it/s][A
val: 16it [00:13,  1.23it/s][A
val: 17it [00:14,  1.22it/s][A
val: 17it [00:14,  1.24it/s][A
val: 18it [00:14,  1.22it/s][A
val: 18it [00:15,  1.24it/s][A
val: 19it [00:15,  1.22it/s][A
val: 19it [00:15,  1.24it/s][A
val: 20it [00:16,  1.24it/s][A
val: 20it [00:16,  1.24it/s][A
val: 21it [00:17,  1.23it/s][A
val: 21it [00:17,  1.21it/s][A
val: 22it [00:18,  1.24it/s][A
val: 22it [00:18,  1.21it/s][A
val: 23it [00:19,  1.24it/s][A
val: 23it [00:19,  1.21it/s][A
val: 24it [00:19,  1.24it/s][A
val: 24it [00:20,  1.20it/s][A
val: 25it [00:20,  1.24it/s][A
val: 25it [00:20,  1.21it/s][A
val: 26it [00:21,  1.23it/s][A
val: 26it [00:21,  1.21it/s][A
val: 27it [00:22,  1.23it/s][A
val: 27it [00:22,  1.21it/s][A
val: 28it [00:23,  1.21it/s][A
val: 28it [00:23,  1.22it/s][A
val: 29it [00:23,  1.21it/s][A
val: 29it [00:24,  1.21it/s][A
val: 30it [00:24,  1.23it/s][A
val: 30it [00:25,  1.19it/s][A
val: 31it [00:25,  1.21it/s][A
val: 31it [00:25,  1.21it/s][A
val: 32it [00:26,  1.20it/s][A
val: 32it [00:26,  1.21it/s][A
val: 33it [00:27,  1.21it/s][A
val: 33it [00:27,  1.21it/s][A
val: 34it [00:28,  1.22it/s][A
val: 34it [00:28,  1.21it/s][A
val: 35it [00:28,  1.23it/s][A
val: 35it [00:29,  1.22it/s][A
val: 36it [00:29,  1.24it/s][A
val: 36it [00:29,  1.23it/s][A
val: 37it [00:30,  1.23it/s][A
val: 37it [00:30,  1.23it/s][A
val: 38it [00:31,  1.23it/s][A
val: 38it [00:31,  1.22it/s][A
val: 39it [00:32,  1.23it/s][A
val: 39it [00:32,  1.22it/s][A
val: 40it [00:32,  1.23it/s][A
val: 40it [00:33,  1.22it/s][A
val: 41it [00:33,  1.22it/s][A
val: 41it [00:34,  1.21it/s][A
val: 42it [00:34,  1.22it/s][A
val: 42it [00:34,  1.20it/s][A
val: 43it [00:35,  1.22it/s][A
val: 43it [00:35,  1.22it/s][A
val: 44it [00:36,  1.22it/s][A
val: 44it [00:36,  1.23it/s][A
val: 45it [00:36,  1.23it/s][A
val: 45it [00:37,  1.23it/s][A
val: 46it [00:37,  1.23it/s][A
val: 46it [00:38,  1.24it/s][A
val: 47it [00:38,  1.24it/s][A
val: 47it [00:38,  1.23it/s][A
val: 48it [00:39,  1.24it/s][A
val: 48it [00:39,  1.22it/s][A
val: 49it [00:40,  1.24it/s][A
val: 49it [00:40,  1.22it/s][A
val: 50it [00:41,  1.22it/s][A
val: 50it [00:41,  1.22it/s][A
val: 51it [00:41,  1.23it/s][A
val: 51it [00:42,  1.23it/s][A
val: 52it [00:42,  1.23it/s][A
val: 52it [00:42,  1.24it/s][A
val: 53it [00:43,  1.24it/s][A
val: 53it [00:43,  1.24it/s][A
val: 54it [00:44,  1.23it/s][A
val: 54it [00:44,  1.24it/s][A
val: 55it [00:45,  1.22it/s][A
val: 55it [00:45,  1.21it/s][A
val: 56it [00:45,  1.22it/s][A
val: 56it [00:46,  1.22it/s][A
val: 57it [00:46,  1.23it/s][A
val: 57it [00:47,  1.21it/s][A
val: 58it [00:47,  1.24it/s][A
val: 58it [00:47,  1.22it/s][A
val: 59it [00:48,  1.23it/s][A
val: 59it [00:48,  1.23it/s][A
val: 60it [00:49,  1.23it/s][A
val: 60it [00:49,  1.23it/s][A
val: 61it [00:50,  1.22it/s][A
val: 61it [00:50,  1.23it/s][A
val: 62it [00:50,  1.22it/s][A
val: 62it [00:51,  1.22it/s][A
val: 63it [00:51,  1.22it/s][A
val: 63it [00:51,  1.23it/s][A
val: 64it [00:52,  1.21it/s][A
val: 64it [00:52,  1.23it/s][A
val: 65it [00:53,  1.22it/s][A
val: 65it [00:53,  1.23it/s][A
val: 66it [00:54,  1.23it/s][A
val: 66it [00:54,  1.24it/s][A
val: 67it [00:54,  1.24it/s][A
val: 67it [00:55,  1.24it/s][A
val: 68it [00:55,  1.25it/s][A
val: 68it [00:56,  1.21it/s][A
val: 69it [00:56,  1.25it/s][A
val: 69it [00:56,  1.22it/s][A
val: 70it [00:57,  1.24it/s][A
val: 70it [00:57,  1.23it/s][A
val: 71it [00:58,  1.24it/s][A
val: 71it [00:58,  1.22it/s][A
val: 72it [00:58,  1.21it/s][A
val: 72it [00:59,  1.23it/s][A
val: 73it [00:59,  1.22it/s][A
val: 73it [01:00,  1.22it/s][A
val: 74it [01:00,  1.22it/s][A
val: 74it [01:00,  1.23it/s][A
val: 75it [01:01,  1.23it/s][A
val: 75it [01:01,  1.24it/s][A
